EXPORTER_V15
MESH_EXPORT
2670 2680 2675
2675 2680 2673
2673 2680 2672
2671 2673 2672
2672 2679 2671
2680 2679 2672
2680 2681 2679
2686 2681 2680
2681 2686 2676
2676 2686 2678
2676 2678 2677
2678 2682 2677
2686 2682 2678
2686 2687 2682
2686 2690 2687
2687 2690 2685
2685 2690 2684
2683 2685 2684
2689 2683 2684
2684 2690 2689
2690 2692 2689
2691 2692 2690
2692 2691 2688
2688 2691 2657
2658 2688 2657
2657 2659 2658
2691 2659 2657
2691 2667 2659
2691 2668 2667
2667 2668 2662
2662 2668 2661
2660 2662 2661
2661 2663 2660
2668 2663 2661
2668 2669 2663
6333 6335 6334
6335 6333 6336
6340 6336 6333
6336 6340 6339
5128 5154 5151
5153 5151 5154
5154 5158 5153
5168 2655 2654
2654 5126 5168
5127 5168 5126
5126 5128 5127
5127 5128 5152
5152 5128 5151
5150 5152 5151
5151 5153 5150
5156 5150 5153
5153 5157 5156
5128 5126 2642
2642 5126 2656
5126 2654 2656
2639 2656 2654
2656 2639 2647
2630 2647 2639
2647 2630 2628
2628 2642 2647
2642 2656 2647
2642 2628 2644
2628 2651 2644
2651 2628 2629
2628 2630 2629
2630 2650 2629
2650 2630 2640
2639 2640 2630
2640 2639 2641
2639 2655 2641
2655 2639 2654
6321 6328 6326
6328 6321 6322
6322 6330 6328
6330 6322 6332
6321 6323 6322
6323 6332 6322
6332 6323 6331
6331 6330 6332
6330 6331 6329
6329 6328 6330
6328 6329 6327
6325 6328 6327
6328 6325 6326
6325 6321 6326
6323 6321 6324
6321 6325 6324
6289 6303 6304
6303 6289 6290
6289 6291 6290
6291 6289 6292
6299 6291 6292
6291 6299 6300
6297 6290 6291
6290 6297 6298
6301 6292 6289
6292 6301 6302
3454 6288 6287
6288 3454 3455
3454 3456 3455
3456 3454 3457
6337 6319 6338
6319 6337 6318
6317 6319 6318
6319 6317 6320
6283 6286 6285
6286 3446 6285
3446 3448 3447
3448 3446 3449
3446 6286 3449
6284 3449 6286
6286 6283 6284
6283 3452 6284
3452 6283 3453
3450 3452 3453
3452 3450 3451
3447 3451 3450
3451 3447 3448
3449 3451 3448
3451 3449 3452
3449 6284 3452
6144 6279 6280
6279 6144 6141
6143 6141 6144
6141 6143 6142
6275 6142 6143
6142 6275 6276
6277 6143 6144
6143 6277 6278
6281 6141 6142
6141 6281 6282
6140 6271 6272
6271 6140 6137
6139 6137 6140
6137 6139 6138
6267 6138 6139
6138 6267 6268
6269 6139 6140
6139 6269 6270
6273 6137 6138
6137 6273 6274
6136 6263 6264
6263 6136 6133
6135 6133 6136
6133 6135 6134
6259 6134 6135
6134 6259 6260
6261 6135 6136
6135 6261 6262
6265 6133 6134
6133 6265 6266
6132 6255 6256
6255 6132 6129
6131 6129 6132
6129 6131 6130
6251 6130 6131
6130 6251 6252
6253 6131 6132
6131 6253 6254
6257 6129 6130
6129 6257 6258
6128 6247 6248
6247 6128 6125
6127 6125 6128
6125 6127 6126
6243 6126 6127
6126 6243 6244
6245 6127 6128
6127 6245 6246
6249 6125 6126
6125 6249 6250
3355 6240 3445
6240 3355 6123
3354 6123 3355
6123 3354 6124
3442 6124 3354
6124 3442 6239
3443 3354 3355
3354 3443 3444
6241 6123 6124
6123 6241 6242
3353 3438 3439
3438 3353 3350
3352 3350 3353
3350 3352 3351
3434 3351 3352
3351 3434 3435
3436 3352 3353
3352 3436 3437
3440 3350 3351
3350 3440 3441
5772 5774 5773
5775 5773 5774
5775 5789 5773
5788 5773 5789
5788 5777 5773
5776 5773 5777
5772 5773 5776
2850 2863 5713
2863 5714 5713
5714 2863 2864
5714 2908 5771
2908 5714 2864
2864 5758 2908
5751 5753 5752
5753 5751 2904
5758 2904 5751
2904 5758 2906
5758 2864 2906
2864 2917 2906
2917 2864 2863
2847 2917 2863
2863 2850 2847
2849 2847 2850
2847 2849 2848
2964 2847 2848
2847 2964 2918
2917 2847 2918
2950 2917 2918
2905 2917 2950
2917 2905 2906
2905 2904 2906
2904 2905 2913
2913 5753 2904
5753 2913 2914
5753 2914 5796
5157 5153 5158
5158 5172 5157
5172 5158 5111
5172 5111 5112
5110 5112 5111
5112 5110 5113
5118 5113 5110
5113 5118 5170
5170 5118 5122
5118 5125 5122
5125 5118 5119
5110 5119 5118
5111 5119 5110
5119 5111 5174
5174 5111 5158
5174 5158 5175
5158 5154 5175
5161 5175 5154
5154 5128 5161
2642 5161 5128
3432 3346 3347
3346 3432 3433
3349 3430 3431
3430 3349 3346
3348 3346 3349
3346 3348 3347
3426 3347 3348
3347 3426 3427
3428 3348 3349
3348 3428 3429
5782 5781 5763
5781 5782 5783
5783 5767 5781
5767 5783 5766
5768 5766 5769
5766 5768 5767
5778 5767 5768
5778 5756 5767
5756 5781 5767
5781 5756 5757
5763 5781 5757
5757 5754 5763
5799 5769 5800
5769 5799 5768
2961 5768 5799
5768 2961 5780
5779 5768 5780
5768 5779 5778
5771 5778 5779
5778 5771 2908
2908 5756 5778
5756 2908 5758
5756 5758 5757
5751 5757 5758
5754 5757 5751
5752 5754 5751
5754 5752 5755
3343 3418 3419
3418 3343 3344
3342 3344 3343
3424 3342 3343
3342 3424 3425
3344 3420 3421
3420 3344 3345
3344 3342 3345
3422 3345 3342
3345 3422 3423
5351 5386 5383
5386 5351 5352
5348 5352 5351
5352 5348 5353
5348 5368 5353
5368 5348 5366
5348 5365 5366
5365 5367 5366
5367 5379 5366
5379 5367 5380
5380 5195 5379
5195 5380 5194
5193 5195 5194
5184 5379 5195
5379 5184 5381
5381 5366 5379
5366 5381 5368
5352 5355 5354
5355 5352 5353
5355 5353 5442
5353 5369 5442
5369 5353 5368
5368 5370 5369
5381 5370 5368
5370 5381 5382
5184 5382 5381
5382 5184 5185
2725 5195 5196
2726 5195 2725
5195 2726 5184
5184 2726 5183
5183 5185 5184
5185 5183 5186
5326 5186 5183
5186 5326 5327
5326 5328 5327
5328 5326 5314
4625 4814 4815
4814 4807 4815
4807 4803 4815
4803 4625 4815
4625 4803 4624
4624 4622 4625
4622 4639 4625
4814 4625 4639
4639 4813 4814
4813 4806 4814
4626 4640 4639
4639 4622 4626
4622 6918 4626
6918 4622 6919
6919 6930 6918
6930 6919 6912
6926 6912 6919
4622 6926 6919
6926 4622 4623
4622 4624 4623
5365 5348 5441
5348 5349 5441
5348 5350 5349
5350 5348 5351
5351 5384 5350
5384 5351 5383
5383 5385 5384
5385 5383 5386
5386 5354 5385
5354 5386 5352
6913 6911 6908
6910 6908 6911
6908 6910 6909
6927 6909 6910
6909 6927 6928
6927 6907 6928
6907 6927 6906
6906 6904 6907
6904 6906 6905
6905 6936 6904
4217 4209 4216
4216 4218 4217
4218 4216 4219
4219 4214 4218
4214 4219 4213
4212 4214 4213
4214 4212 4215
6492 4215 4212
4215 6492 6493
6490 6493 6492
4751 4744 4745
4744 4751 4732
4760 4732 4751
4732 4760 4731
4731 4733 4732
4733 4731 4734
7047 4733 4734
4733 7047 7037
7046 7037 7047
7037 7046 7038
FACE-NORMAL = 9903
-0.631224 0.770829 -0.0859022
0.924903 -0.31918 -0.206587
0.915764 -0.329483 -0.229819
-0.954868 0.273509 -0.115846
0.942895 -0.233976 -0.237072
0.545707 -0.523722 0.654156
0.533503 -0.547288 0.644865
0.439251 -0.507778 0.741094
0.523356 -0.311287 0.793221
0.572748 -0.339854 0.745961
0.639203 0.0913992 0.763588
0.909185 -0.351859 -0.222663
0.932822 -0.322091 -0.161556
0.958326 -0.221944 -0.179869
0.543957 0.0581145 0.837098
0.528624 0.349682 0.773485
0.449699 0.29683 0.842415
0.448802 0.307779 0.838957
0.510044 0.358091 0.782065
0.993789 0.0657346 -0.089791
0.999942 0.0106695 0.00120614
0.960086 -0.252725 -0.119853
0.985359 -0.101366 -0.137083
0.986794 -0.142582 -0.0768587
-0.889781 -0.170648 -0.423284
-0.898592 -0.217287 -0.381206
-0.914334 -0.0311146 -0.403765
-0.946312 -0.174185 -0.272312
-0.944105 0.130647 -0.30265
-0.981319 0.0404841 -0.188078
-0.936467 0.279799 -0.211523
-0.93323 0.327389 -0.147983
-0.928316 0.3399 -0.150659
-0.926306 0.352044 -0.134246
0.976224 0.0034155 0.216738
0.820516 0.367985 0.437424
0.817317 0.399395 0.415304
0.904258 0.179077 0.38762
0.904289 0.30588 0.297824
0.948336 0.0824648 0.306364
0.959258 0.176683 0.220468
0.973945 0.0250762 0.225394
-0.935303 -0.105611 -0.337719
-0.897315 -0.0596186 -0.437345
-0.991458 0.129267 -0.0173747
-0.9924 0.121165 0.0214857
-0.998134 -0.0470237 0.0389584
-0.99511 0.005547 0.0986204
-0.953041 -0.278417 0.119147
-0.725933 -0.223224 -0.650532
-0.759535 -0.310514 -0.571566
-0.793643 -0.18491 -0.579603
-0.859864 -0.266745 -0.435294
-0.851918 -0.523556 0.0111925
-0.850016 -0.526706 -0.00735848
-0.969703 -0.239768 0.0467658
-0.681979 -0.325332 -0.65503
-0.635128 -0.195182 -0.74734
-0.642005 -0.173533 -0.746804
-0.77691 -0.629577 -0.00670727
-0.819891 -0.569267 -0.0609399
-0.69961 -0.699254 -0.146933
-0.566771 -0.118331 -0.815333
0.809985 0.307517 0.499357
0.780236 0.359114 0.512123
0.845804 0.308736 0.435083
-0.532939 -0.20699 -0.820445
-0.728937 -0.196298 -0.655833
-0.717118 -0.177393 -0.673998
-0.706603 -0.23261 -0.668285
0.941821 0.161199 0.294937
0.950215 -0.122973 0.286302
0.984813 0.059258 0.163192
0.984135 -0.0841785 0.156178
-0.815631 -0.0591058 -0.575545
-0.753922 0.0209914 -0.656628
-0.86267 0.299258 0.407731
-0.847757 0.254388 0.465398
-0.849456 0.246889 0.466336
-0.954026 0.0507449 0.295398
0.979552 -0.171948 0.104458
-0.997493 -0.0688782 0.0162301
-0.941252 -0.173159 0.289932
-0.738802 -0.266123 -0.619152
-0.742746 -0.247015 -0.622343
-0.953095 -0.302178 0.0172531
-0.954562 -0.297965 0.00527055
-0.934857 -0.354905 0.00921599
-0.91466 -0.397478 0.0735427
-0.7996 -0.600404 0.0124315
-0.689514 -0.26957 -0.672237
-0.697555 -0.129181 -0.704791
-0.564412 -0.180241 -0.805575
-0.563861 -0.160002 -0.810222
0.833729 0.295336 0.466554
0.861005 0.162348 0.48199
0.882105 0.278039 0.380242
0.890659 0.235392 0.388995
0.895688 0.250884 0.36715
0.922043 0.0828727 0.378113
-0.88273 0.228747 0.410443
-0.802488 0.42807 0.415655
-0.948902 0.270046 0.16328
-0.937324 0.308873 0.161312
-0.915843 0.393386 0.0804964
-0.984049 0.144798 0.103352
-0.984084 0.143607 0.104672
-0.995182 -0.0106675 0.0974677
-0.989664 -0.048788 0.134849
0.515429 -0.365236 -0.7752
0.503145 -0.391695 -0.770337
0.626179 -0.332284 -0.705327
0.667857 -0.218799 -0.711403
0.814403 -0.109281 -0.569917
0.833902 0.032904 -0.550931
0.816986 0.0175389 -0.576391
0.951539 0.0546731 0.302631
0.942695 0.0390984 0.331357
0.942436 0.0012613 0.334384
0.902068 -0.0451459 0.429225
0.833688 -0.287412 0.471548
0.834138 -0.291516 0.468223
0.735789 -0.489407 0.468076
0.449776 -0.266435 -0.852475
0.482165 -0.144631 -0.864059
0.540633 -0.125826 -0.831796
0.553127 -0.0262401 -0.832684
-0.911885 0.107816 0.396032
-0.882745 0.214005 0.418287
0.907846 -0.360979 0.213328
0.858891 -0.476602 0.187501
0.823308 -0.559316 -0.09659
0.909611 -0.414521 -0.0279459
-0.522263 -0.213893 -0.825525
-0.402643 -0.22154 -0.888143
0.919034 0.32514 0.222846
-0.414876 -0.183395 -0.891204
-0.758722 -0.534617 0.37219
-0.853912 -0.362605 0.373298
-0.869052 -0.486372 0.0905085
-0.933377 -0.345658 0.0965827
-0.95496 -0.292866 -0.0477663
-0.997776 -0.0573292 -0.0340125
-0.986565 -0.115485 0.115555
-0.960521 0.237934 0.144177
-0.52239 -0.233713 -0.820053
-0.5978 -0.218883 -0.771184
-0.60812 -0.147702 -0.779984
-0.598968 -0.152031 -0.786208
-0.615562 -0.036915 -0.787223
-0.958843 0.172791 0.225309
-0.939785 0.25386 0.22882
-0.937838 0.297258 0.179159
-0.636674 0.097547 -0.764939
-0.725897 0.0186843 -0.68755
-0.624781 -0.0445588 -0.779527
0.954894 -0.145158 0.25905
0.93302 -0.209849 0.292298
0.935148 -0.196306 0.294895
0.927343 -0.111242 0.357296
0.924534 0.0574095 0.376749
0.898726 0.0995254 0.427067
0.875807 0.229725 0.424486
0.901319 0.301301 0.311193
0.872506 0.390614 0.293519
0.910757 0.348926 0.220847
-0.7145 0.462314 -0.525125
-0.559203 0.638335 -0.528981
-0.551102 0.637247 -0.538705
-0.403341 0.741207 -0.53659
-0.34905 0.688046 -0.636204
-0.165809 0.938492 0.302885
0.286501 0.93866 0.191923
0.306055 0.948885 -0.0771266
0.0977923 0.825543 -0.555802
0.0113371 0.918151 -0.396069
-0.0115555 -0.96304 0.269111
0.194714 -0.9766 0.0913163
0.263839 -0.960402 0.0895349
0.202803 -0.965771 0.161732
0.574221 -0.81323 0.0944804
0.605542 -0.788537 0.107372
0.831315 -0.55579 0.0036182
0.832682 -0.553736 0.00415906
0.912844 -0.402736 -0.0672235
0.956566 -0.287627 -0.0474662
0.962792 -0.264066 -0.0574476
-0.875637 0.00291194 -0.482961
-0.830342 0.138384 -0.539799
-0.838696 0.18519 -0.512146
-0.713849 0.41231 -0.566056
0.942973 -0.330714 0.0378179
-0.886933 -0.318005 -0.334998
-0.879291 0.00175635 -0.476282
-0.843693 0.358627 0.39946
-0.837228 0.383987 0.389363
-0.803007 0.435431 0.406916
-0.736986 0.593657 0.323145
-0.743666 0.586912 0.320149
-0.547987 0.819658 0.166943
-0.455566 0.864467 0.212498
-0.0977464 0.99301 0.0661537
-0.863252 0.447325 0.233873
-0.908533 0.287282 0.303376
-0.911923 -0.312056 -0.266491
-0.863856 -0.485876 -0.132955
-0.941126 -0.333163 -0.057309
-0.795139 0.129661 0.592403
-0.779721 -0.0617944 0.623071
-0.812321 -0.0510266 0.580975
-0.746889 -0.375811 0.548565
-0.831855 -0.54928 0.0794314
0.873671 0.390767 -0.289827
0.966675 0.116862 -0.227778
0.978949 0.0947336 -0.180789
0.99134 -0.0569702 -0.118323
0.993407 -0.103697 -0.0488918
0.478427 0.579552 -0.659717
-0.922956 -0.249044 0.29348
-0.876379 -0.387503 0.286008
-0.973468 -0.204135 0.103389
0.624059 0.0417575 -0.78026
0.642573 0.0973413 -0.760017
0.591064 0.3234 -0.738956
0.588303 0.31512 -0.744714
0.642383 0.0451884 -0.76505
-0.982324 -0.153825 0.106661
0.0590289 -0.42558 0.902994
0.0712681 -0.485336 0.871418
-0.141419 -0.350843 0.925694
-0.187507 -0.104333 0.976707
-0.0888976 0.720574 0.687655
-0.188691 0.494011 0.848734
-0.241613 0.46417 0.852156
-0.280835 0.0589176 0.957946
-0.198137 0.130287 0.971477
-0.184653 -0.101675 0.97753
-0.889106 -0.0873276 0.449293
-0.898771 0.0539009 0.435092
-0.847409 -0.0194058 0.530586
-0.835327 0.401452 0.375587
-0.818128 0.374948 0.435983
-0.719631 0.670966 0.178707
-0.0512804 0.677934 0.733332
0.185762 0.909259 0.37248
0.275461 0.826288 0.491294
0.546076 0.833725 0.0818771
0.67668 0.646284 0.352734
-0.260007 0.83286 -0.488611
-0.524235 0.84644 -0.093359
-0.53151 0.841669 -0.0953453
-0.724466 0.675709 0.136258
0.487055 -0.736898 -0.468784
0.480578 -0.715284 -0.50736
0.567245 -0.425754 -0.704959
0.588534 -0.49316 -0.64064
0.613493 -0.0249704 -0.789306
0.631557 -0.0574842 -0.773196
0.269728 -0.946271 -0.178378
0.250869 -0.912605 -0.322825
-0.0324695 -0.992082 0.121325
-0.308453 0.741884 -0.59537
-0.20451 -0.974439 0.092977
0.593343 0.764459 -0.252085
-0.43642 0.89469 0.0952198
-0.551456 0.834019 0.0175583
-0.528773 0.848516 -0.0204934
-0.518036 0.855016 -0.0242021
-0.230233 0.905543 0.356349
-0.497523 0.845665 0.19319
-0.0316939 -0.946649 -0.320705
-0.112559 -0.98912 -0.094723
-0.00400085 -0.988437 -0.151578
-0.0654931 -0.997502 0.0264747
-0.0674238 -0.99734 0.0276996
-0.122825 -0.973113 0.194847
-0.121544 -0.972515 0.198598
-0.408987 0.896774 -0.168895
0.408905 0.893744 -0.184443
-0.414605 0.892835 -0.175923
0.416222 0.88863 -0.192602
0.417024 0.90846 -0.0281363
0.423219 0.905706 -0.024145
0.407942 0.895149 0.179698
0.399158 0.898213 0.184083
0.389177 0.884452 0.257458
0.377485 0.890051 0.255566
0.446688 0.710484 0.543767
0.272016 0.806277 0.525286
-0.384006 0.452456 0.804875
0.328839 0.548688 0.768639
0.251431 0.508791 0.823356
0.351935 0.179219 0.918707
-0.429876 0.133554 0.892956
-0.41551 0.149214 0.897266
0.107405 -0.237472 -0.965438
0.110548 -0.240976 -0.964215
0.0996712 0.0893663 -0.990999
0.0533945 0.139827 -0.988735
0.0822103 -0.0371385 -0.995923
-0.516628 -0.275856 0.810555
-0.416783 -0.127881 0.899966
-0.481313 -0.383082 0.788407
0.688841 -0.0494033 0.723227
0.671929 -0.310253 0.672499
0.35391 -0.0589518 0.93342
0.326125 0.195702 0.924848
-0.298431 0.746954 0.594137
-0.332442 0.727948 0.599644
-0.405051 0.464741 0.787368
0.11693 -0.512814 -0.850499
0.0728486 -0.565781 -0.821331
0.0463273 -0.805382 -0.590943
-0.0657979 -0.718442 -0.692468
-0.0798933 -0.928139 -0.363559
-0.896348 -0.342312 -0.28175
-0.965274 -0.0710245 -0.2514
-0.965181 -0.0692499 -0.252252
-0.928094 -0.0388909 -0.370309
-0.888908 0.0888929 -0.449378
-0.142609 -0.989461 0.0250722
-0.102794 -0.989568 0.100943
-0.446734 -0.894126 -0.0311139
-0.478161 -0.877842 -0.0274814
-0.718216 -0.672074 -0.180228
-0.721909 -0.665258 -0.19047
-0.81616 -0.498176 -0.292751
-0.873411 -0.393755 -0.286549
-0.877651 -0.377995 -0.294702
-0.899369 -0.327603 -0.289503
-0.683259 0.692697 -0.230929
-0.309058 -0.58162 -0.752464
-0.344407 -0.52722 -0.776803
-0.336888 -0.315971 -0.886944
-0.406648 -0.368543 -0.835951
-0.407867 -0.407983 -0.81682
-0.253445 0.370822 0.893452
0.746238 -0.0850806 0.66022
0.778574 0.0543837 0.625192
0.708315 0.0383886 0.704852
0.737943 0.405847 0.539192
-0.256959 0.314473 0.913826
-0.215254 0.294228 0.93118
-0.209618 0.468383 0.858299
-0.248392 0.489226 0.836038
-0.245567 0.708146 0.661986
-0.164913 0.685518 0.709132
-0.153787 0.871911 0.464887
-0.187662 0.875078 0.446119
-0.217049 0.943338 0.251005
-0.119041 0.947508 0.296744
0.688234 0.3676 0.625463
0.636145 0.656913 0.404704
0.643633 0.660704 0.386273
0.590333 0.769147 0.244785
0.475277 0.750712 0.458851
0.34817 0.923681 0.159975
0.31134 0.928618 0.201831
0.20588 0.943515 -0.259601
0.42409 0.884503 -0.194429
-0.128227 0.985768 -0.10872
-0.0964517 0.990893 -0.0939628
-0.167642 -0.981445 0.093067
-0.0263989 -0.977219 0.210586
-0.0781978 -0.959291 -0.271377
-0.0868349 -0.956677 -0.2779
-0.12494 -0.9077 -0.400589
-0.317998 -0.778339 -0.541356
-0.325731 -0.736192 -0.593228
-0.27924 -0.782687 -0.556261
-0.281746 -0.85503 0.435365
0.913452 0.214832 0.345618
0.859345 0.466633 0.209238
0.494968 0.60455 0.62412
0.0940568 0.949208 0.300263
-0.067975 0.852365 0.518511
0.860044 0.466882 0.205781
0.636521 0.770179 -0.040801
0.618998 0.78518 0.0182431
0.346987 0.898964 -0.267328
0.627316 0.646726 -0.433843
-0.496649 0.715468 0.491371
-0.322569 0.912067 0.253145
0.0465204 -0.990263 -0.13121
-0.0511417 -0.992578 -0.110332
-0.313112 -0.876051 -0.366736
-0.861494 -0.240112 -0.447408
-0.780186 -0.511665 -0.359872
-0.761117 -0.0390034 -0.647441
-0.680682 0.319862 -0.659061
-0.72977 0.4227 -0.537365
-0.818271 0.161713 -0.551617
-0.826274 0.188522 -0.530784
-0.837341 -0.184926 -0.514454
0.645385 0.226624 0.729465
0.697905 -0.186047 0.691603
0.570327 -0.0805876 0.817455
0.43281 -0.451283 0.780396
-0.358435 -0.920984 -0.152684
-0.65369 -0.639339 -0.404889
0.585944 0.659686 0.470621
0.776297 0.315886 0.545508
0.939737 0.239807 0.243696
0.909487 -0.215677 0.35541
0.959452 -0.172251 0.223118
0.882463 -0.420195 0.21141
0.338425 -0.389756 0.856481
0.439014 -0.125521 0.889669
0.91813 -0.15153 0.366164
0.858773 -0.369096 0.355355
-0.535425 0.263887 0.802299
-0.539869 0.255611 0.802
0.120791 0.591592 0.797138
0.129942 0.596516 0.792012
0.102484 0.382509 0.918251
0.0838723 0.371581 0.924604
0.0638372 0.194354 0.978852
-0.447165 -0.0147371 0.89433
0.256318 -0.222316 -0.940679
0.273461 -0.415265 -0.867625
0.265847 -0.406591 -0.874076
0.27387 -0.647127 -0.711493
-0.59248 0.565597 0.573644
-0.628111 0.516959 0.581575
-0.591387 0.719368 0.364378
-0.631338 0.675417 0.381082
-0.536926 0.839366 0.0847037
-0.555228 0.831698 -0.000302807
-0.4762 0.868127 -0.139962
-0.442481 0.895237 -0.0525563
0.0940072 -0.9711 -0.219381
0.145557 -0.989331 -0.0061688
0.255141 -0.911749 -0.321896
0.202621 -0.940328 -0.273366
0.260897 -0.823115 -0.504396
0.241439 -0.781393 -0.57544
0.255177 -0.672279 -0.694929
-0.297902 0.879037 -0.372222
0.133639 0.951971 -0.275484
-0.158362 0.902654 -0.400171
0.289531 0.887607 0.358226
0.424695 0.905276 0.0105118
0.220855 0.968307 0.116639
0.16842 0.895727 0.41147
0.186652 0.897849 0.398784
0.132559 0.734983 0.665002
0.132896 0.735156 0.664744
-0.0678328 -0.0925876 0.993391
0.704588 0.709597 -0.00527259
-0.166003 0.964667 0.204598
-0.133002 0.979478 0.151438
-0.047992 0.902199 0.428642
-0.0233252 0.896635 0.442156
0.75551 0.62889 0.18358
0.682756 0.717074 0.140176
0.698723 0.715336 -0.00898312
0.660109 0.743279 -0.108596
0.674709 0.725252 -0.137031
-0.23391 0.971097 0.0475063
-0.235382 0.970659 0.0491507
-0.244025 -0.969082 -0.0364987
-0.259944 -0.964344 -0.0497018
-0.292577 -0.945447 -0.143281
-0.303153 -0.949795 -0.0773847
-0.364818 -0.897297 -0.248528
-0.364267 -0.896417 -0.252479
0.587423 0.730307 -0.348692
-0.296706 0.873233 -0.386562
-0.148743 0.854075 -0.498429
-0.408322 -0.826883 -0.386701
0.0416939 0.754649 0.654803
-0.0817193 0.760561 0.644103
0.715135 0.655581 0.242479
0.691652 0.681264 0.239786
0.593577 0.801627 0.0711328
-0.124075 0.816038 0.564524
-0.185626 -0.968954 -0.163313
-0.287495 -0.896144 -0.338042
-0.7819 0.609064 0.132941
-0.571668 0.810581 0.127099
-0.490438 0.869897 -0.0524392
-0.492075 0.868739 -0.0561672
-0.322599 0.915855 -0.239038
-0.352283 0.863324 -0.361343
-0.0711563 0.804087 -0.590238
-0.209026 0.779636 -0.590318
-0.814699 0.489426 0.311012
0.476758 -0.798402 -0.367772
0.453869 -0.837987 -0.302954
0.28326 -0.927786 -0.242853
0.229523 -0.967923 -0.102198
0.116522 -0.991902 -0.0505276
-0.0122628 -0.989922 0.141079
-0.0762238 -0.982118 0.172147
-0.188517 -0.928551 0.319773
-0.234846 -0.912093 0.336058
-0.518992 -0.640797 0.565709
0.410153 0.479895 -0.775548
0.711154 0.55662 -0.429457
0.653075 0.704682 -0.277339
0.522457 0.818689 -0.238299
0.454058 0.88924 -0.0555345
0.258383 0.965887 0.0173114
0.195742 0.965196 0.173439
0.0710187 0.975256 0.209359
0.00337531 0.904387 0.4267
0.0309889 0.904657 0.425013
-0.0818302 0.72708 0.681659
0.665286 0.575002 -0.476201
0.641985 0.606545 -0.468996
-0.587483 -0.808123 -0.0424277
-0.44149 -0.897212 0.00982459
-0.180564 -0.983236 -0.0253511
0.0239375 -0.998266 0.053769
0.496989 0.700667 -0.511925
0.169595 0.768468 0.617005
0.298447 0.671462 0.678283
0.256855 0.776744 0.57506
0.338007 0.707375 0.620783
0.0350529 0.998445 0.0433391
0.110659 0.919518 0.377148
0.26075 0.851847 0.454276
0.19308 0.866272 0.460752
0.212918 0.854831 0.473213
0.273705 0.838212 0.471685
0.309175 0.812954 0.493474
0.719689 0.621823 -0.308843
0.878312 0.304278 -0.368758
-0.661045 -0.737407 -0.138746
-0.118119 0.800813 -0.587152
0.32602 0.824783 -0.462
0.308447 0.801181 -0.512805
0.627087 0.669669 -0.397876
0.677653 0.676647 -0.287985
0.765944 0.588017 -0.259934
0.794483 0.541232 -0.275436
-0.68235 -0.715748 -0.148676
-0.413217 -0.895597 -0.164797
-0.496863 -0.844861 -0.198335
-0.476117 -0.863092 -0.168475
-0.191957 -0.980717 -0.0366992
-0.499913 -0.866048 -0.00691464
0.318847 -0.891424 0.322024
0.244071 -0.967221 0.0700876
-0.124565 0.885253 -0.448119
-0.487337 0.110777 -0.866158
-0.842938 0.53718 -0.029873
-0.444355 0.877715 0.179347
-0.453448 0.874359 -0.172865
0.552543 -0.765664 0.329325
0.00214983 0.0525713 -0.998615
0.00930137 0.670573 -0.741785
-0.14021 0.538465 -0.830901
0.28762 0.558018 -0.77839
0.52688 0.377362 -0.761574
0.602619 0.754908 -0.258775
0.0939951 0.870562 -0.482997
0.640784 0.74028 0.203423
0.648231 0.755252 0.0969081
0.585149 0.809714 0.0443215
0.553156 0.804362 -0.216841
0.128216 0.968805 -0.212077
0.14672 0.969335 -0.197136
-0.27071 0.926964 -0.259717
-0.407426 0.839388 -0.359768
-0.139188 -0.952142 0.272127
-0.114469 -0.964661 0.237332
-0.22367 -0.71741 0.659769
-0.0597874 -0.880592 0.470089
0.0658372 0.947833 0.311894
0.0903044 0.980255 0.17591
0.114815 0.975465 0.187845
0.137166 0.990393 -0.0175271
0.13014 0.991223 -0.023245
-0.314035 0.949201 -0.0199992
-0.320901 0.946977 -0.0160048
-0.139374 -0.990088 0.0173619
-0.162376 -0.986332 -0.0279879
-0.152005 -0.978855 -0.136887
-0.138615 -0.97858 -0.152204
-0.348221 0.913982 0.208275
-0.322537 0.919887 0.223108
-0.393423 0.804762 0.444496
-0.525016 0.654714 0.54379
-0.0794391 -0.916732 -0.391525
0.0405252 -0.971807 -0.232269
0.0435952 -0.980446 -0.1919
-0.501482 0.611446 0.612087
0.540502 0.811555 0.221893
0.54176 0.801895 0.251915
0.65172 0.670302 0.354903
0.669433 0.708487 0.223395
0.110489 0.0469924 -0.992766
-0.379899 -0.431626 -0.818154
-0.427702 -0.560602 -0.709082
-0.430598 -0.554113 -0.712421
-0.369066 -0.457268 -0.809133
0.874612 0.202482 0.440516
-0.421009 -0.359831 -0.83263
-0.839478 -0.482735 0.249488
-0.816467 -0.515259 0.260557
-0.685633 -0.727943 -0.00252936
-0.892419 -0.437634 -0.109842
-0.941958 -0.334251 -0.0315021
-0.979276 0.103209 -0.17426
-0.90791 0.403212 -0.114542
-0.992572 0.121656 -0.00015901
-0.487442 -0.461542 -0.741202
-0.325444 -0.619909 -0.714002
0.794705 0.287343 0.534676
0.760596 0.260067 0.594861
0.73702 0.39743 0.546673
0.736077 0.391458 0.552224
0.651559 0.5908 0.475842
0.617276 0.723847 0.308248
-0.487355 -0.462358 -0.740749
0.796833 0.179909 0.576794
-0.536984 -0.471236 -0.699704
0.818229 0.203662 0.537608
0.812765 0.25692 0.522881
0.850744 0.14721 0.504544
0.841188 0.256097 0.476253
0.875738 0.28406 0.390376
