EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-62.2709 2388.74 -320.283
62.2709 2388.74 -320.283
62.2709 2438.64 -320.283
62.2709 2438.64 -284.196
62.2709 2388.74 -284.196
62.2709 2438.64 -320.283
-62.2709 2438.64 -320.283
-62.2709 2438.64 -284.196
62.2709 2438.64 -284.196
-62.2709 2438.64 -320.283
-62.2709 2388.74 -320.283
-62.2709 2388.74 -284.196
-62.2709 2438.64 -284.196
-62.2709 2388.74 -320.283
62.2709 2388.74 -320.283
62.2709 2388.74 -284.196
-62.2709 2388.74 -284.196
335.377 2608.92 335.377
-335.377 2608.92 335.377
-335.377 2608.92 -335.376
335.377 2608.92 -335.377
-319.088 2222.3 -319.088
319.088 2222.3 -319.088
319.088 2244.79 -319.088
-319.088 2244.79 -319.088
-319.088 2244.79 -319.088
319.088 2244.79 -319.088
311.762 2244.79 -311.762
-311.762 2244.79 -311.762
-335.377 2563.69 -335.377
335.377 2563.69 -335.377
335.377 2608.92 -335.377
-335.377 2608.92 -335.376
-319.088 2563.69 -319.088
319.088 2563.69 -319.088
335.377 2563.69 -335.377
-335.377 2563.69 -335.377
319.088 2563.69 -319.088
-319.088 2563.69 -319.088
-319.088 2541.98 -319.088
319.088 2541.98 -319.088
319.088 2541.98 -319.088
-319.088 2541.98 -319.088
-311.762 2541.98 -311.762
311.762 2541.98 -311.762
310.955 2253.63 147.632
310.955 2460.0 147.632
310.955 2460.0 26.4471
310.955 2253.63 26.4471
319.088 2222.3 -319.088
319.088 2222.3 319.088
319.088 2244.79 319.088
319.088 2244.79 -319.088
319.088 2563.69 319.088
319.088 2563.69 -319.088
319.088 2541.98 -319.088
319.088 2541.98 319.088
319.088 2244.79 -319.088
319.088 2244.79 319.088
311.762 2244.79 311.762
311.762 2244.79 154.784
311.762 2244.79 19.2953
311.762 2244.79 -311.762
319.088 2541.98 319.088
319.088 2541.98 -319.088
311.762 2541.98 -311.762
311.762 2541.98 19.2953
311.762 2541.98 154.784
311.762 2541.98 311.762
311.762 2244.79 311.762
311.762 2541.98 311.762
311.762 2541.98 154.784
311.762 2468.84 154.784
311.762 2244.79 154.784
311.762 2541.98 -311.762
311.762 2244.79 -311.762
311.762 2244.79 19.2953
311.762 2468.84 19.2953
311.762 2541.98 19.2953
311.762 2244.79 154.784
311.762 2468.84 154.784
316.852 2468.84 154.784
316.852 2244.79 154.784
311.762 2468.84 154.784
311.762 2468.84 19.2953
316.852 2468.84 19.2953
316.852 2468.84 154.784
311.762 2468.84 19.2953
311.762 2244.79 19.2953
316.852 2244.79 19.2953
316.852 2468.84 19.2953
316.852 2244.79 19.2953
316.852 2244.79 154.784
316.852 2253.63 147.632
316.852 2253.63 26.4471
316.852 2468.84 154.784
316.852 2460.0 147.632
316.852 2468.84 19.2953
316.852 2460.0 26.4471
316.852 2253.63 26.4471
316.852 2253.63 147.632
310.955 2253.63 147.632
310.955 2253.63 26.4471
316.852 2253.63 147.632
316.852 2460.0 147.632
310.955 2460.0 147.632
310.955 2253.63 147.632
316.852 2460.0 147.632
316.852 2460.0 26.4471
310.955 2460.0 26.4471
310.955 2460.0 147.632
316.852 2460.0 26.4471
316.852 2253.63 26.4471
310.955 2253.63 26.4471
310.955 2460.0 26.4471
335.377 2563.69 -335.377
335.377 2563.69 335.377
335.377 2608.92 335.377
335.377 2608.92 -335.377
319.088 2563.69 -319.088
319.088 2563.69 319.088
335.377 2563.69 335.377
335.377 2563.69 -335.377
-311.762 2244.79 311.762
-311.762 2541.98 311.762
-73.8057 2451.01 311.763
-73.8057 2376.36 311.763
311.762 2541.98 311.762
73.8058 2451.01 311.762
311.762 2244.79 311.762
73.8058 2376.36 311.762
-73.8057 2376.36 311.763
-73.8057 2451.01 311.763
-73.8057 2451.01 320.283
-73.8057 2376.36 320.283
-73.8057 2451.01 311.763
73.8058 2451.01 311.762
73.8058 2451.01 320.283
-73.8057 2451.01 320.283
73.8058 2451.01 311.762
73.8058 2376.36 311.762
73.8058 2376.36 320.283
73.8058 2451.01 320.283
73.8058 2376.36 311.762
-73.8057 2376.36 311.763
-73.8057 2376.36 320.283
73.8058 2376.36 320.283
-73.8057 2376.36 320.283
-73.8057 2451.01 320.283
-62.2708 2438.64 320.283
-62.2708 2388.74 320.283
73.8058 2451.01 320.283
62.2709 2438.64 320.283
73.8058 2376.36 320.283
62.2709 2388.74 320.283
-62.2708 2388.74 320.283
-62.2708 2438.64 320.283
-62.2709 2438.64 284.196
-62.2709 2388.74 284.196
-62.2708 2438.64 320.283
62.2709 2438.64 320.283
62.2708 2438.64 284.196
-62.2709 2438.64 284.196
62.2709 2438.64 320.283
62.2709 2388.74 320.283
62.2708 2388.74 284.196
62.2708 2438.64 284.196
62.2709 2388.74 320.283
-62.2708 2388.74 320.283
-62.2709 2388.74 284.196
62.2708 2388.74 284.196
319.088 2222.3 319.088
-319.088 2222.3 319.088
-319.088 2244.79 319.088
319.088 2244.79 319.088
319.088 2244.79 319.088
-319.088 2244.79 319.088
-311.762 2244.79 311.762
311.762 2244.79 311.762
335.377 2563.69 335.377
-335.377 2563.69 335.377
-335.377 2608.92 335.377
335.377 2608.92 335.377
319.088 2563.69 319.088
-319.088 2563.69 319.088
-335.377 2563.69 335.377
335.377 2563.69 335.377
-319.088 2563.69 319.088
319.088 2563.69 319.088
319.088 2541.98 319.088
-319.088 2541.98 319.088
-319.088 2541.98 319.088
319.088 2541.98 319.088
311.762 2541.98 311.762
-311.762 2541.98 311.762
-310.955 2253.63 -147.632
-310.955 2460.0 -147.632
-310.955 2460.0 -26.4468
-310.955 2253.63 -26.4468
-319.088 2222.3 319.088
-319.088 2222.3 -319.088
-319.088 2244.79 -319.088
-319.088 2244.79 319.088
-319.088 2563.69 -319.088
-319.088 2563.69 319.088
-319.088 2541.98 319.088
-319.088 2541.98 -319.088
-319.088 2244.79 319.088
-319.088 2244.79 -319.088
-311.762 2244.79 -311.762
-311.762 2244.79 -154.784
-311.762 2244.79 -19.2951
-311.762 2244.79 311.762
-319.088 2541.98 -319.088
-319.088 2541.98 319.088
-311.762 2541.98 311.762
-311.762 2541.98 -19.2951
-311.762 2541.98 -154.784
-311.762 2541.98 -311.762
-311.762 2244.79 -311.762
-311.762 2541.98 -311.762
-311.762 2541.98 -154.784
-311.762 2468.84 -154.784
-311.762 2244.79 -154.784
-311.762 2541.98 311.762
-311.762 2244.79 311.762
-311.762 2244.79 -19.2951
-311.762 2468.84 -19.2951
-311.762 2541.98 -19.2951
-311.762 2244.79 -154.784
-311.762 2468.84 -154.784
-316.852 2468.84 -154.784
-316.852 2244.79 -154.784
-311.762 2468.84 -154.784
-311.762 2468.84 -19.2951
-316.852 2468.84 -19.2951
-316.852 2468.84 -154.784
-311.762 2468.84 -19.2951
-311.762 2244.79 -19.2951
-316.852 2244.79 -19.2951
-316.852 2468.84 -19.2951
-316.852 2244.79 -19.2951
-316.852 2244.79 -154.784
-316.852 2253.63 -147.632
-316.852 2253.63 -26.4468
-316.852 2468.84 -154.784
-316.852 2460.0 -147.632
-316.852 2468.84 -19.2951
-316.852 2460.0 -26.4468
-316.852 2253.63 -26.4468
-316.852 2253.63 -147.632
-310.955 2253.63 -147.632
-310.955 2253.63 -26.4468
-316.852 2253.63 -147.632
-316.852 2460.0 -147.632
-310.955 2460.0 -147.632
-310.955 2253.63 -147.632
-316.852 2460.0 -147.632
-316.852 2460.0 -26.4468
-310.955 2460.0 -26.4468
-310.955 2460.0 -147.632
-316.852 2460.0 -26.4468
-316.852 2253.63 -26.4468
-310.955 2253.63 -26.4468
-310.955 2460.0 -26.4468
-335.377 2563.69 335.377
-335.377 2563.69 -335.377
-335.377 2608.92 -335.376
-335.377 2608.92 335.377
-319.088 2563.69 319.088
-319.088 2563.69 -319.088
-335.377 2563.69 -335.377
-335.377 2563.69 335.377
INDEX = 1216
110 112 111
112 110 113
68 80 81
80 68 69
68 70 69
70 68 71
104 106 105
104 107 106
104 108 107
104 109 108
100 102 101
102 100 103
96 98 97
98 96 99
92 94 93
94 92 95
88 90 89
90 88 91
84 86 85
86 84 87
76 78 77
78 76 79
72 74 73
74 72 75
82 74 75
74 82 83
2188 2190 2189
2193 2189 2190
2189 2193 2192
2195 2192 2193
2192 2195 2194
2191 2194 2195
2194 2191 2188
2190 2188 2191
64 66 65
66 64 67
60 62 61
62 60 63
56 58 57
58 56 59
52 54 53
54 52 55
48 50 49
50 48 51
44 46 45
46 44 47
40 42 41
42 40 43
36 38 37
38 36 39
32 34 33
34 32 35
28 30 29
30 28 31
20 22 21
22 20 23
26 18 27
18 26 17
16 18 17
18 16 19
2166 2170 2169
2166 2168 2167
2166 2169 2168
2174 2168 2169
2168 2174 2175
2171 2175 2174
2171 2174 2173
2171 2173 2172
2094 2096 2095
2099 2095 2096
2095 2099 2098
2101 2098 2099
2098 2101 2100
2097 2100 2101
2100 2097 2094
2096 2094 2097
12 14 13
14 12 15
12 24 15
24 12 25
8 10 9
10 8 11
4 6 5
6 4 7
0 2 1
2 0 3
2216 2218 2217
2218 2216 2219
2212 2214 2213
2214 2212 2215
2208 2210 2209
2210 2208 2211
2204 2206 2205
2206 2204 2207
2200 2202 2201
2202 2200 2203
2196 2198 2197
2198 2196 2199
2184 2186 2185
2186 2184 2187
2180 2182 2181
2182 2180 2183
2176 2178 2177
2178 2176 2179
2110 2112 2111
2112 2110 2113
2106 2108 2107
2108 2106 2109
2102 2104 2103
2104 2102 2105
2090 2092 2091
2092 2090 2093
2086 2088 2087
2088 2086 2089
2082 2084 2083
2084 2082 2085
2078 2080 2079
2080 2078 2081
2066 2068 2067
2068 2066 2069
2062 2064 2063
2064 2062 2065
2058 2060 2059
2060 2058 2061
2054 2056 2055
2056 2054 2057
2050 2052 2051
2052 2050 2053
2046 2048 2047
2048 2046 2049
2034 2036 2035
2036 2034 2037
2030 2032 2031
2032 2030 2033
2026 2028 2027
2028 2026 2029
2160 2162 2161
2160 2163 2162
2160 2164 2163
2160 2165 2164
2154 2156 2155
2154 2157 2156
2154 2158 2157
2154 2159 2158
2150 2152 2151
2152 2150 2153
2146 2148 2147
2148 2146 2149
2142 2144 2143
2144 2142 2145
2138 2140 2139
2140 2138 2141
2134 2136 2135
2136 2134 2137
2130 2132 2131
2132 2130 2133
2126 2128 2127
2128 2126 2129
2122 2124 2123
2124 2122 2125
2118 2120 2119
2120 2118 2121
2114 2116 2115
2116 2114 2117
2010 2012 2011
2010 2013 2012
2010 2014 2013
2010 2015 2014
2004 2006 2005
2004 2007 2006
2004 2008 2007
2004 2009 2008
2000 2002 2001
2002 2000 2003
1996 1998 1997
1998 1996 1999
1992 1994 1993
1994 1992 1995
1988 1990 1989
1990 1988 1991
1984 1986 1985
1986 1984 1987
1980 1982 1981
1982 1980 1983
1976 1978 1977
1978 1976 1979
1972 1974 1973
1974 1972 1975
1968 1970 1969
1970 1968 1971
1964 1966 1965
1966 1964 1967
1960 1962 1961
1962 1960 1963
1956 1958 1957
1958 1956 1959
1952 1954 1953
1954 1952 1955
1948 1950 1949
1950 1948 1951
1936 1938 1937
1938 1936 1939
1932 1934 1933
1934 1932 1935
1928 1930 1929
1930 1928 1931
1924 1926 1925
1926 1924 1927
1912 1914 1913
1914 1912 1915
1906 1908 1907
1908 1906 1909
1900 1902 1901
1902 1900 1903
1894 1896 1895
1896 1894 1897
1888 1890 1889
1890 1888 1891
1882 1884 1883
1884 1882 1885
1876 1878 1877
1878 1876 1879
1886 1873 1887
1873 1886 1881
1880 1873 1881
1873 1880 1872
1872 1874 1873
1874 1872 1875
1892 1874 1875
1874 1892 1893
1899 1874 1893
1874 1899 1898
2070 2072 2071
2075 2071 2072
2071 2075 2074
2077 2074 2075
2074 2077 2076
2073 2076 2077
2076 2073 2070
2072 2070 2073
1868 1870 1869
1870 1868 1871
1862 1864 1863
1864 1862 1865
1856 1858 1857
1858 1856 1859
1910 1854 1911
1854 1910 1905
1904 1854 1905
1854 1904 1853
1852 1854 1853
1854 1852 1855
1860 1855 1852
1855 1860 1861
1867 1855 1861
1855 1867 1866
2038 2040 2039
2043 2039 2040
2039 2043 2042
2045 2042 2043
2042 2045 2044
2041 2044 2045
2044 2041 2038
2040 2038 2041
1848 1850 1849
1850 1848 1851
1842 1844 1843
1844 1842 1845
1836 1838 1837
1838 1836 1839
1830 1832 1831
1832 1830 1833
1824 1826 1825
1826 1824 1827
1818 1820 1819
1820 1818 1821
1812 1814 1813
1814 1812 1815
1822 1809 1823
1809 1822 1817
1816 1809 1817
1809 1816 1808
1808 1810 1809
1810 1808 1811
1828 1810 1811
1810 1828 1829
1835 1810 1829
1810 1835 1834
2016 2018 2017
2021 2023 2022
2021 2024 2023
2021 2025 2024
2018 2024 2025
2024 2018 2019
2016 2019 2018
2016 2020 2019
1940 1942 1941
1945 1941 1942
1941 1945 1944
1947 1944 1945
1944 1947 1946
1943 1946 1947
1946 1943 1940
1942 1940 1943
1804 1806 1805
1806 1804 1807
1798 1800 1799
1800 1798 1801
1792 1794 1793
1794 1792 1795
1846 1790 1847
1790 1846 1841
1840 1790 1841
1790 1840 1789
1788 1790 1789
1790 1788 1791
1796 1791 1788
1791 1796 1797
1803 1791 1797
1791 1803 1802
608 620 621
620 608 609
608 610 609
610 608 611
1784 1786 1785
1786 1784 1787
1778 1780 1779
1780 1778 1781
1772 1774 1773
1774 1772 1775
1766 1768 1767
1768 1766 1769
1760 1762 1761
1762 1760 1763
1754 1756 1755
1756 1754 1757
1748 1750 1749
1750 1748 1751
1758 1745 1759
1745 1758 1753
1752 1745 1753
1745 1752 1744
1744 1746 1745
1746 1744 1747
1764 1746 1747
1746 1764 1765
1771 1746 1765
1746 1771 1770
428 440 441
440 428 429
428 430 429
430 428 431
1740 1742 1741
1742 1740 1743
1734 1736 1735
1736 1734 1737
1728 1730 1729
1730 1728 1731
1720 1722 1721
1722 1720 1723
1714 1716 1715
1716 1714 1717
1708 1710 1709
1710 1708 1711
1702 1704 1703
1704 1702 1705
1696 1698 1697
1698 1696 1699
1690 1692 1691
1692 1690 1693
1684 1686 1685
1686 1684 1687
1694 1681 1695
1681 1694 1689
1688 1681 1689
1681 1688 1680
1680 1682 1681
1682 1680 1683
1700 1682 1683
1682 1700 1701
1707 1682 1701
1682 1707 1706
248 260 261
260 248 249
248 250 249
250 248 251
1676 1678 1677
1678 1676 1679
1670 1672 1671
1672 1670 1673
1664 1666 1665
1666 1664 1667
1718 1662 1719
1662 1718 1713
1712 1662 1713
1662 1712 1661
1660 1662 1661
1662 1660 1663
1668 1663 1660
1663 1668 1669
1675 1663 1669
1663 1675 1674
1917 1921 1920
1923 1920 1921
1920 1923 1922
1919 1922 1923
1922 1919 1916
1918 1916 1919
1916 1918 1917
1921 1917 1918
1656 1658 1657
1658 1656 1659
1652 1654 1653
1654 1652 1655
1648 1650 1649
1650 1648 1651
1644 1646 1645
1646 1644 1647
1640 1642 1641
1642 1640 1643
1636 1638 1637
1638 1636 1639
1632 1634 1633
1634 1632 1635
1628 1630 1629
1630 1628 1631
1624 1626 1625
1626 1624 1627
1620 1622 1621
1622 1620 1623
1616 1618 1617
1618 1616 1619
1612 1614 1613
1614 1612 1615
1608 1610 1609
1610 1608 1611
1604 1606 1605
1606 1604 1607
1600 1602 1601
1602 1600 1603
1596 1598 1597
1598 1596 1599
1592 1594 1593
1594 1592 1595
1588 1590 1589
1590 1588 1591
1584 1586 1585
1586 1584 1587
1580 1582 1581
1582 1580 1583
1576 1578 1577
1578 1576 1579
1572 1574 1573
1574 1572 1575
1568 1570 1569
1570 1568 1571
1564 1566 1565
1566 1564 1567
1560 1562 1561
1562 1560 1563
1556 1558 1557
1558 1556 1559
1552 1554 1553
1554 1552 1555
1548 1550 1549
1550 1548 1551
1544 1546 1545
1546 1544 1547
1540 1542 1541
1542 1540 1543
1536 1538 1537
1538 1536 1539
1532 1534 1533
1534 1532 1535
1528 1530 1529
1530 1528 1531
1524 1526 1525
1526 1524 1527
1520 1522 1521
1522 1520 1523
1516 1518 1517
1518 1516 1519
1512 1514 1513
1514 1512 1515
1508 1510 1509
1510 1508 1511
1504 1506 1505
1506 1504 1507
1500 1502 1501
1502 1500 1503
1496 1498 1497
1498 1496 1499
1492 1494 1493
1494 1492 1495
1488 1490 1489
1490 1488 1491
1484 1486 1485
1486 1484 1487
1480 1482 1481
1482 1480 1483
1476 1478 1477
1478 1476 1479
1472 1474 1473
1474 1472 1475
1468 1470 1469
1470 1468 1471
1464 1466 1465
1466 1464 1467
1460 1462 1461
1462 1460 1463
1456 1458 1457
1458 1456 1459
1452 1454 1453
1454 1452 1455
1448 1450 1449
1450 1448 1451
1444 1446 1445
1446 1444 1447
1440 1442 1441
1442 1440 1443
1436 1438 1437
1438 1436 1439
1432 1434 1433
1434 1432 1435
1428 1430 1429
1430 1428 1431
1424 1426 1425
1426 1424 1427
1420 1422 1421
1422 1420 1423
1416 1418 1417
1418 1416 1419
1412 1414 1413
1414 1412 1415
1408 1410 1409
1410 1408 1411
1404 1406 1405
1406 1404 1407
1400 1402 1401
1402 1400 1403
1396 1398 1397
1398 1396 1399
1392 1394 1393
1394 1392 1395
1388 1390 1389
1390 1388 1391
1384 1386 1385
1386 1384 1387
1380 1382 1381
1382 1380 1383
1376 1378 1377
1378 1376 1379
1372 1374 1373
1374 1372 1375
1368 1370 1369
1370 1368 1371
1364 1366 1365
1366 1364 1367
1360 1362 1361
1362 1360 1363
1356 1358 1357
1358 1356 1359
1352 1354 1353
1354 1352 1355
1348 1350 1349
1350 1348 1351
1344 1346 1345
1346 1344 1347
1340 1342 1341
1342 1340 1343
1336 1338 1337
1338 1336 1339
1332 1334 1333
1334 1332 1335
1328 1330 1329
1330 1328 1331
1324 1326 1325
1326 1324 1327
1320 1322 1321
1322 1320 1323
1316 1318 1317
1318 1316 1319
1312 1314 1313
1314 1312 1315
1308 1310 1309
1310 1308 1311
1304 1306 1305
1306 1304 1307
1300 1302 1301
1302 1300 1303
1296 1298 1297
1298 1296 1299
1292 1294 1293
1294 1292 1295
1288 1290 1289
1290 1288 1291
1284 1286 1285
1286 1284 1287
1280 1282 1281
1282 1280 1283
1276 1278 1277
1278 1276 1279
1272 1274 1273
1274 1272 1275
1268 1270 1269
1270 1268 1271
1264 1266 1265
1266 1264 1267
1260 1262 1261
1262 1260 1263
1256 1258 1257
1258 1256 1259
1252 1254 1253
1254 1252 1255
1248 1250 1249
1250 1248 1251
1244 1246 1245
1246 1244 1247
1240 1242 1241
1242 1240 1243
1236 1238 1237
1238 1236 1239
1232 1234 1233
1234 1232 1235
1228 1230 1229
1230 1228 1231
1224 1226 1225
1226 1224 1227
1220 1222 1221
1222 1220 1223
1216 1218 1217
1218 1216 1219
1212 1214 1213
1214 1212 1215
1208 1210 1209
1210 1208 1211
1204 1206 1205
1206 1204 1207
1200 1202 1201
1202 1200 1203
1196 1198 1197
1198 1196 1199
1192 1194 1193
1194 1192 1195
1188 1190 1189
1190 1188 1191
1184 1186 1185
1186 1184 1187
1180 1182 1181
1182 1180 1183
1176 1178 1177
1178 1176 1179
1172 1174 1173
1174 1172 1175
1168 1170 1169
1170 1168 1171
1164 1166 1165
1166 1164 1167
1160 1162 1161
1162 1160 1163
1156 1158 1157
1158 1156 1159
1152 1154 1153
1154 1152 1155
1148 1150 1149
1150 1148 1151
1144 1146 1145
1146 1144 1147
1140 1142 1141
1142 1140 1143
1136 1138 1137
1138 1136 1139
1132 1134 1133
1134 1132 1135
1128 1130 1129
1130 1128 1131
1124 1126 1125
1126 1124 1127
1120 1122 1121
1122 1120 1123
1116 1118 1117
1118 1116 1119
1112 1114 1113
1114 1112 1115
1108 1110 1109
1110 1108 1111
1104 1106 1105
1106 1104 1107
1100 1102 1101
1102 1100 1103
1096 1098 1097
1098 1096 1099
1092 1094 1093
1094 1092 1095
1088 1090 1089
1090 1088 1091
1084 1086 1085
1086 1084 1087
1080 1082 1081
1082 1080 1083
1076 1078 1077
1078 1076 1079
1072 1074 1073
1074 1072 1075
1068 1070 1069
1070 1068 1071
1064 1066 1065
1066 1064 1067
1060 1062 1061
1062 1060 1063
1056 1058 1057
1058 1056 1059
1052 1054 1053
1054 1052 1055
1048 1050 1049
1050 1048 1051
1044 1046 1045
1046 1044 1047
1040 1042 1041
1042 1040 1043
1036 1038 1037
1038 1036 1039
1032 1034 1033
1034 1032 1035
1028 1030 1029
1030 1028 1031
1024 1026 1025
1026 1024 1027
1020 1022 1021
1022 1020 1023
1016 1018 1017
1018 1016 1019
1012 1014 1013
1014 1012 1015
1008 1010 1009
1010 1008 1011
1004 1006 1005
1006 1004 1007
1000 1002 1001
1002 1000 1003
996 998 997
998 996 999
992 994 993
994 992 995
988 990 989
990 988 991
984 986 985
986 984 987
980 982 981
982 980 983
976 978 977
978 976 979
972 974 973
974 972 975
968 970 969
970 968 971
964 966 965
966 964 967
960 962 961
962 960 963
956 958 957
958 956 959
952 954 953
954 952 955
948 950 949
950 948 951
944 946 945
946 944 947
940 942 941
942 940 943
936 938 937
938 936 939
932 934 933
934 932 935
928 930 929
930 928 931
924 926 925
926 924 927
920 922 921
922 920 923
916 918 917
918 916 919
912 914 913
914 912 915
908 910 909
910 908 911
904 906 905
906 904 907
900 902 901
902 900 903
896 898 897
898 896 899
892 894 893
894 892 895
888 890 889
890 888 891
884 886 885
886 884 887
880 882 881
882 880 883
876 878 877
878 876 879
872 874 873
874 872 875
868 870 869
870 868 871
864 866 865
866 864 867
860 862 861
862 860 863
856 858 857
858 856 859
852 854 853
854 852 855
848 850 849
850 848 851
844 846 845
846 844 847
840 842 841
842 840 843
836 838 837
838 836 839
832 834 833
834 832 835
828 830 829
830 828 831
824 826 825
826 824 827
820 822 821
822 820 823
816 818 817
818 816 819
812 814 813
814 812 815
808 810 809
810 808 811
804 806 805
806 804 807
800 802 801
802 800 803
796 798 797
798 796 799
792 794 793
794 792 795
788 790 789
790 788 791
784 786 785
786 784 787
780 782 781
782 780 783
776 778 777
778 776 779
772 774 773
774 772 775
768 770 769
770 768 771
764 766 765
766 764 767
760 762 761
762 760 763
756 758 757
758 756 759
752 754 753
754 752 755
748 750 749
750 748 751
744 746 745
746 744 747
740 742 741
742 740 743
736 738 737
738 736 739
732 734 733
734 732 735
728 730 729
730 728 731
724 726 725
726 724 727
720 722 721
722 720 723
715 717 716
715 718 717
715 719 718
711 713 712
713 711 714
706 708 707
706 709 708
706 710 709
702 704 703
704 702 705
697 699 698
697 700 699
697 701 700
693 695 694
695 693 696
688 690 689
688 691 690
688 692 691
684 686 685
686 684 687
680 682 681
682 680 683
674 676 675
674 677 676
674 678 677
674 679 678
670 672 671
672 670 673
664 666 665
664 667 666
664 668 667
664 669 668
660 662 661
662 660 663
654 656 655
654 657 656
654 658 657
654 659 658
650 652 651
652 650 653
644 646 645
644 647 646
644 648 647
644 649 648
640 642 641
642 640 643
636 638 637
638 636 639
632 634 633
634 632 635
628 630 629
630 628 631
624 626 625
626 624 627
616 618 617
618 616 619
612 614 613
614 612 615
622 614 615
614 622 623
1727 1739 1738
1739 1727 1733
1727 1732 1733
1732 1727 1724
1726 1724 1727
1724 1726 1725
1726 1776 1725
1776 1726 1777
1726 1782 1777
1782 1726 1783
604 606 605
606 604 607
600 602 601
602 600 603
596 598 597
598 596 599
592 594 593
594 592 595
588 590 589
590 588 591
584 586 585
586 584 587
580 582 581
582 580 583
576 578 577
578 576 579
572 574 573
574 572 575
568 570 569
570 568 571
560 562 561
562 560 563
566 558 567
558 566 557
556 558 557
558 556 559
328 330 329
328 331 330
328 332 331
114 116 115
114 117 116
114 118 117
114 119 118
120 122 121
122 120 123
124 126 125
124 127 126
124 128 127
124 129 128
130 132 131
132 130 133
134 136 135
134 137 136
134 138 137
134 139 138
140 142 141
142 140 143
144 146 145
146 144 147
148 150 149
148 151 150
148 152 151
153 155 154
155 153 156
157 159 158
157 160 159
157 161 160
162 164 163
164 162 165
166 168 167
166 169 168
166 170 169
171 173 172
173 171 174
175 177 176
175 178 177
175 179 178
180 182 181
182 180 183
184 186 185
186 184 187
188 190 189
190 188 191
192 194 193
194 192 195
192 204 195
204 192 205
206 198 207
198 206 197
196 198 197
198 196 199
552 554 553
554 552 555
552 564 555
564 552 565
548 550 549
550 548 551
544 546 545
546 544 547
540 542 541
542 540 543
535 537 536
535 538 537
535 539 538
531 533 532
533 531 534
526 528 527
526 529 528
526 530 529
522 524 523
524 522 525
517 519 518
517 520 519
517 521 520
513 515 514
515 513 516
508 510 509
508 511 510
508 512 511
504 506 505
506 504 507
500 502 501
502 500 503
494 496 495
494 497 496
494 498 497
494 499 498
490 492 491
492 490 493
484 486 485
484 487 486
484 488 487
484 489 488
480 482 481
482 480 483
474 476 475
474 477 476
474 478 477
474 479 478
470 472 471
472 470 473
464 466 465
464 467 466
464 468 467
464 469 468
460 462 461
462 460 463
456 458 457
458 456 459
452 454 453
454 452 455
448 450 449
450 448 451
444 446 445
446 444 447
436 438 437
438 436 439
432 434 433
434 432 435
442 434 435
434 442 443
200 202 201
202 200 203
208 210 209
210 208 211
212 214 213
214 212 215
216 218 217
218 216 219
220 222 221
222 220 223
224 226 225
226 224 227
228 230 229
230 228 231
232 234 233
234 232 235
236 238 237
238 236 239
240 242 241
242 240 243
244 246 245
246 244 247
252 254 253
254 252 255
262 254 255
254 262 263
424 426 425
426 424 427
420 422 421
422 420 423
416 418 417
418 416 419
412 414 413
414 412 415
408 410 409
410 408 411
404 406 405
406 404 407
400 402 401
402 400 403
396 398 397
398 396 399
392 394 393
394 392 395
388 390 389
390 388 391
380 382 381
382 380 383
386 378 387
378 386 377
376 378 377
378 376 379
256 258 257
258 256 259
264 266 265
266 264 267
268 270 269
270 268 271
272 274 273
274 272 275
276 278 277
278 276 279
280 282 281
282 280 283
284 286 285
284 287 286
284 288 287
284 289 288
290 292 291
292 290 293
294 296 295
294 297 296
294 298 297
294 299 298
300 302 301
302 300 303
304 306 305
304 307 306
304 308 307
304 309 308
310 312 311
312 310 313
314 316 315
314 317 316
314 318 317
314 319 318
320 322 321
322 320 323
324 326 325
326 324 327
333 335 334
335 333 336
337 339 338
337 340 339
337 341 340
342 344 343
344 342 345
346 348 347
346 349 348
346 350 349
351 353 352
353 351 354
355 357 356
355 358 357
355 359 358
360 362 361
362 360 363
364 366 365
366 364 367
368 370 369
370 368 371
372 374 373
374 372 375
372 384 375
384 372 385
FACE-NORMAL = 1216
9.0228e-006 -0.504161 -0.863609
6.76188e-006 -0.504162 -0.863609
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 -9.54915e-007
1.0 0.0 -9.54915e-007
-1.0 1.71199e-006 -1.98084e-006
-1.0 1.70761e-006 -1.9906e-006
-1.0 2.633e-006 -4.02803e-006
-1.0 2.03559e-006 -2.91185e-006
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 -5.62397e-007
-5.68241e-006 -1.0 0.0
-1.0 0.0 8.48902e-007
-1.0 0.0 8.48902e-007
1.0 0.0 -5.09341e-007
1.0 0.0 -5.09341e-007
0.0 -0.927455 0.373936
0.0 -0.927455 0.373936
0.0 2.96851e-006 1.0
0.0 2.96851e-006 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 1.73899e-007 0.0
-1.0 0.0 -3.28986e-006
1.0 -1.73899e-007 -9.54915e-007
1.0 0.0 1.27322e-006
0.991752 0.128172 2.74054e-007
0.991752 0.128172 6.7453e-007
0.0 1.0 2.13818e-006
0.0 1.0 2.13818e-006
