EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
0.597168 0.155884
0.597168 0.235962
0.613281 0.15564
0.613281 0.15564
0.597168 0.235962
0.613281 0.235962
0.613281 0.139893
0.581543 0.114685
0.597168 0.155884
0.571777 0.123352
0.613281 0.0349426
0.581543 0.0113373
0.581543 0.114685
0.597168 0.155884
0.571777 0.123352
0.613281 0.139893
0.613281 0.0349426
0.658691 0.0113373
0.658691 0.0349426
0.581543 0.0113373
0.658691 0.0113373
0.658691 0.0349426
0.763672 0.235962
0.763672 0.15564
0.718262 0.15564
0.718262 0.235962
0.763672 0.15564
0.763672 0.235962
0.787109 0.15564
0.787109 0.235962
0.325195 0.235962
0.597168 0.235962
0.325195 0.155884
0.597168 0.155884
0.613281 0.15564
0.718262 0.235962
0.613281 0.235962
0.718262 0.15564
0.309082 0.15564
0.325195 0.235962
0.325195 0.155884
0.325195 0.235962
0.309082 0.15564
0.309082 0.235962
0.325195 0.155884
0.350586 0.123352
0.341064 0.114685
0.309082 0.139893
0.309082 0.0349426
0.341064 0.0113373
0.325195 0.155884
0.350586 0.123352
0.341064 0.114685
0.309082 0.139893
0.309082 0.0349426
0.263672 0.0349426
0.263672 0.0113373
0.341064 0.0113373
0.263672 0.0113373
0.263672 0.0349426
0.763672 0.235962
0.718262 0.15564
0.763672 0.15564
0.718262 0.235962
0.763672 0.235962
0.763672 0.15564
0.787109 0.15564
0.787109 0.235962
0.787109 0.15564
0.787109 0.235962
0.864746 0.15564
0.864746 0.235962
0.325195 0.235962
0.597168 0.155884
0.325195 0.155884
0.597168 0.235962
0.864746 0.15564
0.787109 0.235962
0.787109 0.15564
0.864746 0.235962
0.613281 0.15564
0.718262 0.235962
0.718262 0.15564
0.613281 0.235962
0.597168 0.155884
0.597168 0.235962
0.613281 0.15564
0.613281 0.15564
0.597168 0.235962
0.613281 0.235962
0.309082 0.15564
0.325195 0.235962
0.325195 0.155884
0.325195 0.235962
0.309082 0.15564
0.309082 0.235962
0.718262 0.15564
0.718262 0.235962
0.613281 0.15564
0.613281 0.235962
0.613281 0.15564
0.718262 0.235962
0.613281 0.235962
0.718262 0.15564
0.613281 0.15564
0.597168 0.235962
0.597168 0.155884
0.597168 0.235962
0.613281 0.15564
0.613281 0.235962
0.597168 0.155884
0.581543 0.114685
0.613281 0.139893
0.571777 0.123352
0.613281 0.0349426
0.581543 0.0113373
0.597168 0.155884
0.581543 0.114685
0.571777 0.123352
0.613281 0.139893
0.613281 0.0349426
0.658691 0.0113373
0.581543 0.0113373
0.658691 0.0349426
0.658691 0.0113373
0.658691 0.0349426
0.763672 0.235962
0.718262 0.15564
0.763672 0.15564
0.718262 0.235962
0.763672 0.235962
0.763672 0.15564
0.787109 0.15564
0.787109 0.235962
0.325195 0.155884
0.597168 0.155884
0.597168 0.235962
0.325195 0.235962
0.613281 0.15564
0.718262 0.235962
0.718262 0.15564
0.613281 0.235962
0.325195 0.155884
0.325195 0.235962
0.309082 0.15564
0.309082 0.15564
0.325195 0.235962
0.309082 0.235962
0.325195 0.155884
0.341064 0.114685
0.350586 0.123352
0.309082 0.139893
0.309082 0.0349426
0.341064 0.0113373
0.325195 0.155884
0.350586 0.123352
0.341064 0.114685
0.309082 0.139893
0.341064 0.0113373
0.263672 0.0113373
0.309082 0.0349426
0.263672 0.0349426
0.263672 0.0349426
0.263672 0.0113373
0.763672 0.235962
0.763672 0.15564
0.718262 0.15564
0.718262 0.235962
0.763672 0.15564
0.763672 0.235962
0.787109 0.15564
0.787109 0.235962
0.787109 0.15564
0.864746 0.15564
0.787109 0.235962
0.864746 0.235962
0.597168 0.155884
0.325195 0.235962
0.325195 0.155884
0.597168 0.235962
0.864746 0.15564
0.787109 0.235962
0.864746 0.235962
0.787109 0.15564
0.613281 0.15564
0.718262 0.235962
0.613281 0.235962
0.718262 0.15564
0.613281 0.15564
0.597168 0.235962
0.597168 0.155884
0.597168 0.235962
0.613281 0.15564
0.613281 0.235962
0.309082 0.15564
0.325195 0.235962
0.309082 0.235962
0.325195 0.235962
0.309082 0.15564
0.325195 0.155884
0.718262 0.15564
0.613281 0.15564
0.718262 0.235962
0.613281 0.235962
0.381348 0.113403
0.503418 0.113403
0.381348 0.0504456
0.503418 0.0504456
0.523926 0.0504456
0.503418 0.113403
0.503418 0.0504456
0.523926 0.113403
0.381348 0.0299835
0.503418 0.0299835
0.503418 0.0504456
0.381348 0.0504456
0.523926 0.113403
0.523926 0.0504456
0.503418 0.0504456
0.503418 0.113403
0.381348 0.0299835
0.503418 0.0504456
0.503418 0.0299835
0.381348 0.0504456
0.824219 0.11554
0.906738 0.139282
0.906738 0.11554
0.824219 0.139282
0.906738 0.11554
0.920898 0.139282
0.920898 0.115417
0.920898 0.139282
0.906738 0.11554
0.906738 0.139282
0.810059 0.115417
0.824219 0.139282
0.824219 0.11554
0.824219 0.139282
0.810059 0.115417
0.810059 0.139282
0.810059 0.115417
0.78418 0.139282
0.810059 0.139282
0.78418 0.115417
0.946777 0.115417
0.920898 0.115417
0.946777 0.139282
0.920898 0.139282
0.824219 0.11554
0.893066 0.101379
0.906738 0.11554
0.837891 0.101379
0.825684 0.0924683
0.824219 0.11554
0.810059 0.103943
0.837891 0.101379
0.825684 0.0924683
0.810059 0.078064
0.825684 0.078064
0.810059 0.103943
0.920898 0.103943
0.904785 0.0924683
0.920898 0.078064
0.904785 0.078064
0.904785 0.0924683
0.906738 0.11554
0.893066 0.101379
0.920898 0.103943
0.824219 0.11554
0.906738 0.11554
0.893066 0.101379
0.837891 0.101379
0.904785 0.0924683
0.906738 0.11554
0.920898 0.103943
0.893066 0.101379
0.904785 0.0924683
0.920898 0.078064
0.904785 0.078064
0.920898 0.103943
0.825684 0.0924683
0.810059 0.078064
0.810059 0.103943
0.825684 0.078064
0.825684 0.0924683
0.824219 0.11554
0.837891 0.101379
0.810059 0.103943
0.946777 0.115417
0.946777 0.139282
0.920898 0.115417
0.920898 0.139282
0.920898 0.115417
0.906738 0.139282
0.906738 0.11554
0.906738 0.139282
0.920898 0.115417
0.920898 0.139282
0.824219 0.11554
0.906738 0.11554
0.906738 0.139282
0.824219 0.139282
0.824219 0.11554
0.824219 0.139282
0.810059 0.115417
0.810059 0.115417
0.824219 0.139282
0.810059 0.139282
0.810059 0.115417
0.78418 0.139282
0.78418 0.115417
0.810059 0.139282
0.708496 0.342285
0.708496 0.421143
0.763672 0.342285
0.763672 0.421143
0.763672 0.3125
0.708496 0.342285
0.763672 0.342285
0.708496 0.3125
0.763672 0.342285
0.793457 0.421143
0.763672 0.421143
0.793457 0.342285
0.793457 0.421143
0.793457 0.342285
0.763672 0.342285
0.763672 0.421143
0.88623 0.311279
0.88623 0.422119
0.938965 0.311279
0.938965 0.422119
0.938965 0.311279
0.88623 0.288086
0.88623 0.311279
0.938965 0.288086
0.938965 0.311279
0.962402 0.422119
0.938965 0.422119
0.962402 0.311279
0.88623 0.288086
0.938965 0.288086
0.938965 0.311279
0.88623 0.311279
0.962402 0.422119
0.962402 0.311279
0.938965 0.311279
0.938965 0.422119
0.832031 0.345459
0.80957 0.388184
0.832031 0.388184
0.80957 0.345459
0.80957 0.400391
0.832031 0.400391
0.80957 0.388184
0.832031 0.388184
0.832031 0.333252
0.80957 0.345459
0.832031 0.345459
0.80957 0.333252
0.832031 0.333252
0.80957 0.306885
0.80957 0.333252
0.832031 0.306885
0.80957 0.427002
0.832031 0.427002
0.832031 0.400391
0.80957 0.400391
0.843262 0.400391
0.832031 0.345459
0.843262 0.333252
0.832031 0.388184
0.843262 0.333252
0.869629 0.400391
0.869629 0.333252
0.843262 0.400391
0.832031 0.345459
0.832031 0.388184
0.869629 0.333252
0.869629 0.400391
0.750488 0.0493469
0.714844 0.034729
0.742188 0.0575562
0.714844 0.0463562
0.733887 0.0657349
0.714844 0.0463562
0.714844 0.0579834
0.742188 0.0575562
0.714844 0.0463562
0.733887 0.0657349
0.714844 0.0579834
0.742188 0.0575562
0.714844 0.034729
0.742188 0.0575562
0.714844 0.0463562
0.750488 0.0493469
0.742188 0.0575562
0.764648 0.0845947
0.750488 0.0493469
0.753418 0.0845947
0.742188 0.0575562
0.741699 0.0845947
0.753418 0.0845947
0.733887 0.0657349
0.742188 0.0575562
0.741699 0.0845947
0.733887 0.0657349
0.753418 0.0845947
0.750488 0.0493469
0.764648 0.0845947
0.742188 0.0575562
0.753418 0.0845947
0.742188 0.111694
0.764648 0.0845947
0.753418 0.0845947
0.750488 0.119873
0.733887 0.103455
0.753418 0.0845947
0.741699 0.0845947
0.742188 0.111694
0.753418 0.0845947
0.742188 0.111694
0.741699 0.0845947
0.733887 0.103455
0.764648 0.0845947
0.742188 0.111694
0.753418 0.0845947
0.750488 0.119873
0.714844 0.134521
0.750488 0.119873
0.714844 0.122864
0.742188 0.111694
0.733887 0.103455
0.714844 0.122864
0.742188 0.111694
0.714844 0.111267
0.742188 0.111694
0.714844 0.122864
0.733887 0.103455
0.714844 0.111267
0.714844 0.122864
0.750488 0.119873
0.714844 0.134521
0.742188 0.111694
0.714844 0.122864
0.679688 0.119873
0.714844 0.134521
0.687988 0.111694
0.687988 0.111694
0.714844 0.122864
0.696289 0.103455
0.714844 0.111267
0.714844 0.122864
0.696289 0.103455
0.714844 0.111267
0.687988 0.111694
0.714844 0.134521
0.679688 0.119873
0.714844 0.122864
0.687988 0.111694
0.687988 0.111694
0.665039 0.0845947
0.679688 0.119873
0.676758 0.0845947
0.676758 0.0845947
0.696289 0.103455
0.688477 0.0845947
0.687988 0.111694
0.687988 0.111694
0.688477 0.0845947
0.696289 0.103455
0.676758 0.0845947
0.665039 0.0845947
0.687988 0.111694
0.679688 0.119873
0.676758 0.0845947
0.679688 0.0493469
0.665039 0.0845947
0.687988 0.0575562
0.676758 0.0845947
0.676758 0.0845947
0.696289 0.0657349
0.687988 0.0575562
0.688477 0.0845947
0.676758 0.0845947
0.696289 0.0657349
0.688477 0.0845947
0.687988 0.0575562
0.687988 0.0575562
0.665039 0.0845947
0.679688 0.0493469
0.676758 0.0845947
0.714844 0.034729
0.687988 0.0575562
0.714844 0.0463562
0.679688 0.0493469
0.714844 0.0463562
0.696289 0.0657349
0.714844 0.0579834
0.687988 0.0575562
0.687988 0.0575562
0.714844 0.0463562
0.696289 0.0657349
0.714844 0.0579834
0.679688 0.0493469
0.714844 0.034729
0.687988 0.0575562
0.714844 0.0463562
0.381348 0.113403
0.503418 0.113403
0.381348 0.0504456
0.503418 0.0504456
0.523926 0.0504456
0.503418 0.113403
0.503418 0.0504456
0.523926 0.113403
0.381348 0.0299835
0.503418 0.0504456
0.381348 0.0504456
0.503418 0.0299835
0.523926 0.113403
0.523926 0.0504456
0.503418 0.0504456
0.503418 0.113403
0.503418 0.0504456
0.381348 0.0299835
0.381348 0.0504456
0.503418 0.0299835
0.824219 0.11554
0.906738 0.139282
0.906738 0.11554
0.824219 0.139282
0.906738 0.11554
0.920898 0.139282
0.920898 0.115417
0.920898 0.139282
0.906738 0.11554
0.906738 0.139282
0.810059 0.115417
0.824219 0.139282
0.824219 0.11554
0.824219 0.139282
0.810059 0.115417
0.810059 0.139282
0.810059 0.115417
0.78418 0.139282
0.810059 0.139282
0.78418 0.115417
0.946777 0.115417
0.920898 0.115417
0.946777 0.139282
0.920898 0.139282
0.824219 0.11554
0.893066 0.101379
0.906738 0.11554
0.837891 0.101379
0.837891 0.101379
0.824219 0.11554
0.825684 0.0924683
0.810059 0.103943
0.810059 0.078064
0.825684 0.0924683
0.810059 0.103943
0.825684 0.078064
0.904785 0.0924683
0.904785 0.078064
0.920898 0.078064
0.920898 0.103943
0.906738 0.11554
0.904785 0.0924683
0.920898 0.103943
0.893066 0.101379
0.824219 0.11554
0.906738 0.11554
0.893066 0.101379
0.837891 0.101379
0.893066 0.101379
0.906738 0.11554
0.904785 0.0924683
0.920898 0.103943
0.920898 0.078064
0.904785 0.0924683
0.920898 0.103943
0.904785 0.078064
0.825684 0.0924683
0.825684 0.078064
0.810059 0.078064
0.810059 0.103943
0.824219 0.11554
0.825684 0.0924683
0.810059 0.103943
0.837891 0.101379
0.946777 0.115417
0.946777 0.139282
0.920898 0.115417
0.920898 0.139282
0.920898 0.115417
0.906738 0.139282
0.906738 0.11554
0.906738 0.139282
0.920898 0.115417
0.920898 0.139282
0.824219 0.11554
0.906738 0.11554
0.906738 0.139282
0.824219 0.139282
0.824219 0.11554
0.824219 0.139282
0.810059 0.115417
0.810059 0.115417
0.824219 0.139282
0.810059 0.139282
0.810059 0.115417
0.78418 0.139282
0.78418 0.115417
0.810059 0.139282
0.708496 0.342285
0.708496 0.421143
0.763672 0.342285
0.763672 0.421143
0.763672 0.3125
0.708496 0.3125
0.708496 0.342285
0.763672 0.342285
0.763672 0.342285
0.793457 0.421143
0.763672 0.421143
0.793457 0.342285
0.793457 0.421143
0.793457 0.342285
0.763672 0.342285
0.763672 0.421143
0.88623 0.311279
0.88623 0.422119
0.938965 0.311279
0.938965 0.422119
0.88623 0.288086
0.938965 0.311279
0.938965 0.288086
0.88623 0.311279
0.938965 0.311279
0.962402 0.422119
0.938965 0.422119
0.962402 0.311279
0.938965 0.311279
0.88623 0.311279
0.88623 0.288086
0.938965 0.288086
0.962402 0.422119
0.962402 0.311279
0.938965 0.311279
0.938965 0.422119
0.832031 0.345459
0.80957 0.388184
0.832031 0.388184
0.80957 0.345459
0.80957 0.400391
0.832031 0.400391
0.80957 0.388184
0.832031 0.388184
0.832031 0.333252
0.80957 0.345459
0.832031 0.345459
0.80957 0.333252
0.80957 0.306885
0.832031 0.333252
0.832031 0.306885
0.80957 0.333252
0.80957 0.400391
0.80957 0.427002
0.832031 0.400391
0.832031 0.427002
0.843262 0.400391
0.832031 0.345459
0.843262 0.333252
0.832031 0.388184
0.843262 0.333252
0.869629 0.400391
0.869629 0.333252
0.843262 0.400391
0.832031 0.345459
0.832031 0.388184
0.869629 0.333252
0.869629 0.400391
0.750488 0.0493469
0.714844 0.034729
0.742188 0.0575562
0.714844 0.0463562
0.742188 0.0575562
0.714844 0.0463562
0.733887 0.0657349
0.714844 0.0579834
0.714844 0.0463562
0.733887 0.0657349
0.714844 0.0579834
0.742188 0.0575562
0.714844 0.034729
0.742188 0.0575562
0.714844 0.0463562
0.750488 0.0493469
0.750488 0.0493469
0.753418 0.0845947
0.764648 0.0845947
0.742188 0.0575562
0.742188 0.0575562
0.741699 0.0845947
0.753418 0.0845947
0.733887 0.0657349
0.742188 0.0575562
0.741699 0.0845947
0.733887 0.0657349
0.753418 0.0845947
0.750488 0.0493469
0.753418 0.0845947
0.742188 0.0575562
0.764648 0.0845947
0.742188 0.111694
0.764648 0.0845947
0.753418 0.0845947
0.750488 0.119873
0.741699 0.0845947
0.742188 0.111694
0.753418 0.0845947
0.733887 0.103455
0.753418 0.0845947
0.742188 0.111694
0.741699 0.0845947
0.733887 0.103455
0.764648 0.0845947
0.742188 0.111694
0.753418 0.0845947
0.750488 0.119873
0.714844 0.134521
0.750488 0.119873
0.714844 0.122864
0.742188 0.111694
0.714844 0.122864
0.733887 0.103455
0.714844 0.111267
0.742188 0.111694
0.742188 0.111694
0.714844 0.122864
0.733887 0.103455
0.714844 0.111267
0.714844 0.122864
0.750488 0.119873
0.714844 0.134521
0.742188 0.111694
0.714844 0.122864
0.679688 0.119873
0.714844 0.134521
0.687988 0.111694
0.696289 0.103455
0.714844 0.122864
0.714844 0.111267
0.687988 0.111694
0.714844 0.122864
0.696289 0.103455
0.714844 0.111267
0.687988 0.111694
0.714844 0.134521
0.679688 0.119873
0.714844 0.122864
0.687988 0.111694
0.687988 0.111694
0.665039 0.0845947
0.679688 0.119873
0.676758 0.0845947
0.676758 0.0845947
0.696289 0.103455
0.688477 0.0845947
0.687988 0.111694
0.687988 0.111694
0.688477 0.0845947
0.696289 0.103455
0.676758 0.0845947
0.665039 0.0845947
0.687988 0.111694
0.679688 0.119873
0.676758 0.0845947
0.679688 0.0493469
0.665039 0.0845947
0.687988 0.0575562
0.676758 0.0845947
0.676758 0.0845947
0.696289 0.0657349
0.687988 0.0575562
0.688477 0.0845947
0.676758 0.0845947
0.696289 0.0657349
0.688477 0.0845947
0.687988 0.0575562
0.665039 0.0845947
0.679688 0.0493469
0.676758 0.0845947
0.687988 0.0575562
0.687988 0.0575562
0.714844 0.034729
0.679688 0.0493469
0.714844 0.0463562
0.696289 0.0657349
0.714844 0.0463562
0.687988 0.0575562
0.714844 0.0579834
0.687988 0.0575562
0.714844 0.0579834
0.696289 0.0657349
0.714844 0.0463562
0.679688 0.0493469
0.714844 0.034729
0.687988 0.0575562
0.714844 0.0463562
TEXTURE-FACE = 494
64 66 65
41 43 40
40 42 41
19 21 18
18 20 19
15 17 14
14 16 15
821 823 820
820 822 821
813 815 812
812 814 813
808 810 809
810 808 811
804 806 805
804 807 806
801 803 800
800 802 801
797 799 796
796 798 797
788 790 789
790 788 791
785 787 784
784 786 785
780 782 781
780 783 782
773 775 772
772 774 773
762 764 763
762 765 764
713 715 712
712 714 713
705 707 704
704 706 705
521 523 520
520 522 521
517 519 516
516 518 517
509 511 508
508 510 509
504 506 505
506 504 507
500 502 501
500 503 502
497 499 496
496 498 497
493 495 492
492 494 493
484 486 485
486 484 487
481 483 480
480 482 481
477 479 476
476 478 477
469 471 468
468 470 469
458 460 459
458 461 460
417 419 416
416 418 417
413 415 412
412 414 413
409 411 408
408 410 409
401 403 400
400 402 401
385 387 384
384 386 385
381 383 380
380 382 381
376 378 377
378 376 379
372 374 373
374 372 375
369 371 368
368 370 369
299 301 298
298 300 299
294 296 295
294 297 296
290 292 291
292 290 293
287 289 286
286 288 287
261 263 260
260 262 261
224 226 225
226 224 227
221 223 220
220 222 221
195 197 194
194 196 195
182 184 183
184 182 185
213 212 214
212 217 214
216 214 217
214 216 215
176 178 177
177 179 176
172 176 179
172 175 176
173 175 172
172 174 173
173 174 210
174 211 210
210 211 212
212 213 210
145 147 144
144 146 145
141 143 140
140 142 141
137 139 136
136 138 137
133 135 132
132 134 133
129 131 128
128 130 129
124 126 125
126 124 127
120 122 121
122 120 123
116 118 117
118 116 119
105 107 104
104 106 105
93 95 92
92 94 93
88 90 89
88 91 90
85 87 84
84 86 85
80 82 81
80 83 82
77 79 76
76 78 77
965 967 964
964 966 965
961 963 960
960 962 961
957 959 956
956 958 957
949 951 948
948 950 949
945 947 944
944 946 945
937 939 936
936 938 937
933 935 932
932 934 933
929 931 928
928 930 929
925 927 924
924 926 925
917 919 916
916 918 917
913 915 912
912 914 913
909 911 908
908 910 909
905 907 904
904 906 905
897 899 896
896 898 897
889 891 888
888 890 889
881 883 880
880 882 881
873 875 872
872 874 873
869 871 868
868 870 869
865 867 864
864 866 865
861 863 860
860 862 861
857 859 856
856 858 857
853 855 852
852 854 853
839 841 840
840 836 839
837 839 836
836 838 837
824 826 825
825 827 824
749 751 748
748 750 749
744 746 745
746 744 747
741 743 740
740 742 741
732 734 733
732 735 734
729 731 728
728 730 729
724 726 725
726 724 727
720 722 721
721 723 720
689 691 688
688 690 689
685 687 684
684 686 685
680 682 681
682 680 683
677 679 676
676 678 677
673 675 672
672 674 673
657 659 656
656 658 657
653 655 652
652 654 653
649 651 648
648 650 649
645 647 644
644 646 645
641 643 640
640 642 641
633 635 632
632 634 633
629 631 628
628 630 629
625 627 624
624 626 625
621 623 620
620 622 621
613 615 612
612 614 613
605 607 604
604 606 605
601 603 600
600 602 601
593 595 592
592 594 593
585 587 584
584 586 585
565 567 564
564 566 565
561 563 560
560 562 561
557 559 556
556 558 557
553 555 552
552 554 553
549 551 548
548 550 549
545 547 544
544 546 545
535 537 536
536 532 535
533 535 532
532 534 533
524 526 525
524 527 526
445 447 444
444 446 445
441 443 440
440 442 441
437 439 436
436 438 437
433 435 432
432 434 433
428 430 429
428 431 430
425 427 424
424 426 425
345 347 344
344 346 345
341 343 340
340 342 341
337 339 336
336 338 337
324 326 325
326 324 327
241 243 240
240 242 241
237 239 236
236 238 237
232 234 233
233 235 232
157 159 156
156 158 157
61 63 60
60 62 61
153 155 152
152 154 153
115 153 154
154 112 115
113 115 112
112 114 113
279 277 280
282 280 277
280 282 281
281 283 280
319 320 321
318 320 319
316 320 318
320 316 317
314 317 316
316 315 314
314 315 278
314 278 276
276 278 277
277 279 276
312 311 309
309 313 312
312 313 323
312 323 322
285 284 274
275 274 284
274 275 271
271 272 274
270 272 271
271 273 270
270 273 310
310 308 270
308 310 309
309 311 308
57 59 58
328 330 329
330 331 329
332 334 333
333 334 335
420 422 421
422 423 421
448 450 449
450 451 449
529 531 528
528 530 529
530 528 539
538 530 539
540 542 541
541 542 543
568 570 569
570 571 569
575 572 573
572 574 573
579 576 577
576 578 577
580 582 581
582 583 581
588 590 589
590 591 589
596 598 597
599 597 598
608 610 609
609 610 611
616 618 617
618 619 617
636 638 637
638 639 637
660 662 661
662 663 661
664 666 665
666 667 665
668 670 669
671 669 670
736 738 737
737 738 739
752 754 753
754 755 753
828 830 829
830 831 829
833 835 832
832 834 833
834 832 843
842 834 843
844 846 845
845 846 847
848 850 849
849 850 851
879 876 877
876 878 877
884 886 885
886 887 885
892 894 893
894 895 893
900 902 901
902 903 901
920 922 921
922 923 921
940 942 941
942 943 941
952 954 953
954 955 953
968 970 969
970 971 969
67 69 68
54 56 55
70 72 71
51 53 52
73 75 74
48 50 49
96 98 97
98 99 97
100 102 101
102 103 101
150 151 149
149 148 150
148 149 108
108 109 148
108 110 109
110 111 109
160 162 161
44 46 45
46 47 45
37 39 38
163 165 164
34 36 35
180 181 170
180 170 171
167 171 170
170 166 167
166 168 167
168 169 167
205 169 168
168 204 205
204 206 205
204 207 206
206 207 208
208 209 206
209 208 218
208 219 218
186 188 187
188 189 187
190 192 191
193 191 192
198 200 199
31 33 32
201 203 202
28 30 29
228 230 229
230 231 229
244 246 245
25 27 26
247 249 248
22 24 23
250 252 251
10 12 11
12 13 11
6 8 7
8 9 7
3 5 4
253 255 254
0 2 1
256 258 257
258 259 257
264 266 265
816 818 817
819 817 818
792 794 793
794 795 793
776 778 777
778 779 777
769 771 770
267 269 268
766 768 767
302 304 303
759 761 760
305 307 306
756 758 757
348 350 349
716 718 717
717 718 719
708 710 709
709 710 711
701 703 702
351 353 352
698 700 699
354 356 355
695 697 696
357 359 358
692 694 693
360 362 361
361 362 363
364 366 365
367 365 366
388 390 389
512 514 513
515 513 514
488 490 489
490 491 489
472 474 473
474 475 473
465 467 466
391 393 392
462 464 463
394 396 395
455 457 456
397 399 398
452 454 453
404 406 405
405 406 407
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
