EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
0.540465 -0.841366 0.000165502
0.865065 0.50166 0.00016838
0.86555 0.500823 0.000150839
-0.865068 -0.501655 -0.00014616
-0.865549 -0.500824 -0.000163388
0.512683 -0.748631 0.420365
-0.446013 -0.311792 0.838962
0.837987 0.466788 0.282644
0.540467 -0.841365 0.000137467
0.568959 -0.822361 0.00295926
0.519173 -0.854669 0.000152339
0.865061 0.501666 0.000159591
0.865701 0.500562 0.000137678
-0.540473 0.841362 -0.000150645
-0.517701 0.855558 -0.00264187
-0.865091 -0.501616 -0.000121878
-0.865555 -0.500813 -0.00013569
1.04441e-006 0.64282 0.766018
5.08022e-006 0.642785 0.766047
-1.11833e-005 0.765419 -0.643532
1.11879e-005 0.766054 -0.642776
-5.77325e-006 -0.642824 -0.766014
-9.98222e-007 -0.642785 -0.766047
6.71058e-007 0.642821 0.766017
3.12114e-006 0.642784 0.766047
-6.36006e-006 0.765424 -0.643526
6.12648e-006 0.76605 -0.642781
-3.09388e-006 -0.642819 -0.766018
-1.26027e-006 -0.642792 -0.766041
-5.91729e-006 -0.76542 0.643531
6.3185e-006 -0.766046 0.642786
-4.00403e-006 -0.642822 -0.766015
-1.19675e-006 -0.642788 -0.766044
-7.71595e-006 -0.76543 0.643519
8.34329e-006 -0.766053 0.642777
6.35316e-007 -0.642755 0.766072
3.57622e-006 -0.642789 0.766043
-8.32683e-006 0.766675 0.642035
8.25515e-006 0.766036 0.642798
-4.05461e-006 0.642752 -0.766074
-8.91233e-007 0.642788 -0.766044
-1.14398e-005 0.766668 0.642044
1.15956e-005 0.766035 0.642798
-5.69351e-006 0.642755 -0.766072
-1.6879e-006 0.642787 -0.766045
-1.2037e-005 -0.766667 -0.642045
1.15895e-005 -0.766054 -0.642777
-5.0054e-006 0.76666 0.642053
5.43377e-006 0.766035 0.642798
-2.75147e-006 0.642755 -0.766072
-7.66784e-007 0.64279 -0.766043
-5.41505e-006 -0.766664 -0.642048
5.42278e-006 -0.766038 -0.642796
0.499162 -0.866509 0.00010095
0.499171 -0.866503 4.75697e-005
0.541839 -0.840482 4.61412e-005
0.541847 -0.840477 0.0
-0.499171 0.866503 -9.37403e-005
-0.499162 0.866508 -4.47718e-005
-0.541847 0.840477 -4.34268e-005
-0.54184 0.840482 0.0
0.000962428 -0.00170169 -0.999998
0.000490799 -0.000819654 -1.0
0.000505304 -0.000810443 -1.0
1.1653e-005 7.40075e-006 -1.0
0.499162 -0.866509 9.93371e-005
0.499171 -0.866503 4.75698e-005
0.541839 -0.840482 4.61413e-005
0.541847 -0.840477 0.0
-0.499171 0.866503 -9.37403e-005
-0.499163 0.866508 -4.47719e-005
-0.541847 0.840477 -4.34269e-005
-0.54184 0.840482 0.0
0.000941222 -0.00166488 -0.999998
0.000489663 -0.000820376 -1.0
0.000505833 -0.000810106 -1.0
1.21827e-005 7.73715e-006 -1.0
0.499161 -0.866509 0.000100949
0.499171 -0.866503 4.75696e-005
0.541839 -0.840482 4.61411e-005
0.541847 -0.840477 0.0
-0.499171 0.866503 -9.37403e-005
-0.499162 0.866509 -4.47716e-005
-0.541847 0.840477 -4.34266e-005
-0.54184 0.840482 0.0
0.000934881 -0.0016516 -0.999998
0.000490853 -0.000821179 -1.0
0.000505619 -0.000811801 -1.0
1.12889e-005 7.16947e-006 -1.0
0.499162 -0.866509 9.93371e-005
0.499171 -0.866503 4.75696e-005
0.541839 -0.840482 4.61411e-005
0.541847 -0.840477 0.0
-0.499171 0.866503 -9.37401e-005
-0.499163 0.866508 -4.63837e-005
-0.541847 0.840477 -4.51765e-005
-0.541839 0.840482 0.0
0.000942628 -0.00166715 -0.999998
0.00049106 -0.000822631 -1.0
0.00050674 -0.000812673 -1.0
1.1719e-005 7.44322e-006 -1.0
-5.97095e-007 1.0 2.48961e-005
1.28734e-006 1.0 2.21073e-006
-8.36208e-006 1.0 -1.08677e-006
0.300764 -0.463535 0.833472
0.300763 -0.463538 0.833471
-0.237202 -0.101013 -0.966194
-0.584593 0.72988 -0.354297
-0.553428 0.765438 -0.328363
-0.776418 0.600314 0.191825
8.60492e-006 0.0 1.0
-3.68784e-006 1.64721e-006 1.0
0.94383 0.24297 0.223941
0.944242 0.232813 0.23282
0.162044 0.908203 -0.385887
-0.0700502 0.961323 -0.266365
-0.229699 0.429374 -0.873428
-0.00902858 -0.0684969 -0.99761
-0.0268729 0.528845 -0.848293
-0.275962 0.317628 -0.90717
1.32412e-005 1.0 -1.19904e-006
8.75069e-006 1.0 -2.41895e-006
-0.0913729 0.516332 -0.8515
-0.134427 0.464423 -0.875352
0.838883 0.544312 3.07539e-007
0.823417 0.56743 -0.00298498
-0.838885 -0.544309 2.04963e-007
-0.864937 -0.501843 0.00613395
-0.824093 -0.566455 6.01002e-007
-0.557783 0.111559 0.822455
-0.544309 0.838885 -3.15887e-007
-0.544311 0.838883 -5.20695e-007
0.838883 0.544312 2.0871e-007
0.838881 0.544315 -2.65676e-007
0.544309 -0.838885 1.88587e-007
0.544302 -0.838889 1.05276e-006
-0.838885 -0.544309 -3.49448e-007
-0.838887 -0.544306 3.37967e-007
-0.838887 -0.544306 2.96541e-007
-0.922029 0.270537 0.276898
-0.0811447 -0.0293713 -0.996269
-0.108716 -0.00567498 -0.994057
1.0 -2.93082e-006 0.0
1.0 0.0 -2.28729e-006
-1.0 2.90077e-006 -5.2624e-006
-1.0 5.86161e-006 -2.61952e-006
-0.035024 2.05297e-007 -0.999386
-0.0350241 3.07945e-007 -0.999386
0.966416 -3.76585e-006 -0.256983
0.966416 -2.25949e-006 -0.256983
0.603251 -7.01237e-006 -0.797552
0.603248 -2.33749e-006 -0.797554
-8.53935e-005 0.643722 -0.76526
0.6001 -1.17221e-005 -0.799925
0.600101 -1.17221e-005 -0.799925
1.0 0.0 0.0
1.0 0.0 0.0
-0.0304372 -5.85888e-006 -0.999537
-0.0304278 -1.45582e-005 -0.999537
1.0 0.0 5.99167e-006
1.0 0.0 5.99171e-006
0.0379461 -5.9686e-006 -0.99928
0.0379491 -8.78609e-006 -0.99928
-1.0 8.79237e-006 1.58041e-006
-1.0 2.93081e-006 0.0
-0.0997095 -1.4581e-005 -0.995017
-0.0997264 5.84558e-007 -0.995015
1.0 0.0 0.0
1.0 0.0 0.0
-1.0 5.86161e-006 0.0
-1.0 0.0 -1.73181e-006
-0.330263 -1.10654e-005 -0.943889
-0.330253 -2.21309e-005 -0.943892
-0.938012 -0.346604 -6.56293e-006
-0.938012 -0.346603 -3.28145e-006
-0.876828 -0.480804 1.70363e-006
-0.87683 -0.4808 -2.80653e-006
0.0 -1.0 7.08665e-006
-1.80835e-006 -1.0 0.0
0.0 1.0 0.0
9.16398e-007 1.0 -3.5433e-006
-0.901774 -0.432208 -3.19528e-006
-0.901772 -0.432212 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.944922 -0.327294 0.0
-0.944925 -0.327286 -6.69639e-006
-1.0 0.0 -2.57142e-006
-1.0 6.02371e-006 -7.08664e-006
-0.000450387 0.642806 -0.766029
-0.000751408 0.642578 -0.76622
-0.000158428 0.639968 -0.768401
-0.000159467 0.639968 -0.768401
0.00143387 0.642988 -0.765875
0.00142529 0.642973 -0.765888
-0.000387673 0.642974 -0.765888
-0.000450387 0.642792 -0.76604
-0.000610297 0.642639 -0.766169
-0.000158916 0.642764 -0.766064
-0.000134728 0.642719 -0.766102
0.0 0.642764 -0.766064
0.0179846 0.640034 -0.768136
4.47802e-005 0.627932 0.778268
4.5059e-005 0.627932 0.778268
0.00721076 0.641801 0.766838
-0.000620495 0.641819 0.766856
-2.6091e-006 0.641293 0.767296
-0.000526528 0.640889 0.767633
4.33562e-005 0.641234 0.767345
-0.00187068 0.640602 0.76787
-0.00105568 0.641043 0.767504
-0.00105549 0.640754 0.767745
-0.00157577 0.640362 0.768072
-0.997396 0.0656031 0.0299656
-1.16234e-006 -0.642766 0.766062
5.51757e-007 -0.642764 0.766064
-0.220925 -0.631649 0.743109
-0.172337 -0.97566 0.135599
-0.0998635 -0.672492 0.733336
-0.0363923 -0.926912 0.37351
-0.00687556 -0.76104 0.648669
0.0845455 -0.758333 0.646362
0.126844 -0.920034 0.370739
0.0977197 -0.985739 0.137
0.197605 -0.624793 0.755372
0.169512 -0.496142 0.851533
0.192865 -0.426689 0.883595
0.000608482 -0.642641 0.766168
0.000756613 -0.642574 0.766223
-0.997415 0.0649561 0.0307396
0.415507 0.0 0.90959
0.415507 0.0 0.90959
0.989498 5.1646e-006 0.144547
0.989498 0.0 0.144549
-0.359417 4.78615e-006 0.933177
-0.359416 -4.2135e-006 0.933177
-0.480236 0.0 0.877139
-0.480236 3.85611e-006 0.877139
-1.0 0.0 6.86279e-007
-1.0 0.0 6.86279e-007
0.637628 0.0 0.770344
0.596189 0.209596 0.775002
1.0 0.0 0.0
1.0 0.0 0.0
0.0211135 4.39522e-006 0.999777
0.0211135 0.0 0.999777
1.0 0.0 -3.84342e-006
1.0 0.0 -3.84342e-006
0.555978 -0.831197 0.0
0.555978 -0.831197 0.0
0.556077 -0.83113 0.000135487
0.514587 -0.857438 0.000139964
0.514594 -0.857434 0.000136698
0.547354 -0.836901 0.000133242
0.538136 -0.842805 -0.00944528
0.547516 -0.836795 0.000180703
0.450135 -0.89296 0.000192949
0.448394 -0.893836 0.000842217
0.448515 -0.893775 0.0
0.448515 -0.893775 0.0
0.496094 -0.868269 6.99727e-005
0.496051 -0.868293 9.2664e-005
0.49605 -0.868294 9.22262e-005
0.52317 -0.852228 9.04768e-005
0.52314 -0.852247 8.1464e-005
0.51677 -0.856124 8.18433e-005
0.516586 -0.856235 0.000142206
0.5463 -0.83759 0.000139037
0.546217 -0.837644 0.000181186
0.556011 -0.831175 0.000179721
0.516658 -0.856192 8.7297e-005
0.498884 -0.862748 -0.082345
0.561012 -0.827808 0.000142607
-5.60868e-007 2.71203e-006 1.0
-3.92608e-006 3.87437e-007 1.0
0.0 3.87433e-007 1.0
-5.60867e-007 0.0 1.0
0.0 1.54973e-006 1.0
-2.24347e-006 0.0 1.0
3.92607e-006 3.09946e-006 1.0
-5.60868e-007 0.0 1.0
8.41303e-007 0.0 -1.0
-8.41303e-007 -1.1623e-006 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.642784 0.766048 0.0
0.642784 0.766048 0.0
-0.642773 -0.766057 -5.86538e-007
-0.642784 -0.766048 0.0
-0.766049 0.642783 0.0
-0.766049 0.642783 0.0
0.766046 -0.642786 0.0
0.766049 -0.642783 -4.92152e-007
0.64276 0.766068 5.86546e-007
0.64276 0.766068 5.86546e-007
-0.642783 -0.766048 -1.11654e-006
-0.642822 -0.766015 9.84364e-007
-0.76604 0.642793 1.17305e-006
-0.766036 0.642797 4.92163e-007
0.766042 -0.64279 -4.92158e-007
0.766038 -0.642795 1.3948e-007
0.0 0.0 1.0
0.0 0.0 1.0
0.642789 0.766043 0.0
0.642789 0.766043 0.0
-6.93101e-007 -8.26003e-007 -1.0
-6.93094e-007 -8.26008e-007 -1.0
-0.642783 -0.766048 0.0
-0.642783 -0.766048 0.0
-0.766045 0.642787 0.0
-0.766045 0.642787 0.0
0.766045 -0.642787 0.0
0.766045 -0.642787 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.642789 0.766044 0.0
0.642789 0.766044 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-0.642789 -0.766044 0.0
-0.642789 -0.766044 0.0
-0.77241 -0.508195 0.380948
-0.772409 -0.508188 0.380959
-0.793561 -0.442335 -0.417852
-0.793561 -0.442336 -0.41785
0.534117 -0.845411 0.000121135
0.535773 -0.844362 0.000268229
-0.820252 -0.572002 0.000121017
-0.819681 -0.57282 0.000135893
0.178908 0.190322 -0.965282
0.178937 0.19029 -0.965283
-0.534113 0.845413 -0.000237196
-0.534113 0.845413 -0.000237049
0.820244 0.572014 -0.000242289
0.819699 0.572795 -0.000217388
7.29893e-006 0.76605 -0.642781
-7.80506e-006 0.765431 -0.643519
-0.950925 0.309421 0.0
-0.950925 0.309421 0.0
0.000542425 -1.0 0.000618958
0.0 -1.0 0.0
-0.973373 -0.229225 -6.8103e-006
-0.973374 -0.229224 0.0
-0.544844 0.838538 0.0
-0.544844 0.838538 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.976619 -0.214976 0.0
-0.925175 -0.00275224 0.379531
-0.537223 0.0 0.843441
-0.537223 0.0 0.843441
0.130319 0.0 0.991472
0.130318 5.08516e-006 0.991472
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 1.17232e-005 -5.24409e-006
1.0 0.0 0.0
0.363555 -1.96437e-006 0.931573
0.363554 4.77794e-006 0.931573
0.512849 -0.858479 9.1604e-005
0.512892 -0.858453 0.000102538
0.373287 -0.927716 0.000110925
-0.989295 0.144221 0.0222589
-0.989342 0.144012 0.0215186
-0.908772 0.416824 0.0197623
-0.90905 0.416311 0.017716
-0.761975 0.647436 0.0148466
-0.762495 0.646881 0.0121166
-0.569545 0.821911 0.00904482
-0.570145 0.821519 0.00639877
-0.350356 0.936609 0.0039257
-0.350827 0.936438 0.00203363
-0.121312 0.992614 0.000694765
-0.14237 0.986585 -0.0798755
0.752779 0.465458 0.465482
-0.494141 0.869381 2.22348e-006
1.0 1.2245e-006 -4.49969e-006
-9.12699e-006 9.1837e-007 1.0
1.0 1.2245e-006 -4.49969e-006
-0.00268604 0.643093 -0.765784
0.261908 -0.965093 -0.000326138
0.261351 -0.965244 -0.000190125
0.373242 -0.927734 -0.00018276
0.373322 -0.927702 -0.000211394
0.513598 -0.858031 -0.000195518
-0.00819136 0.642376 -0.766346
-0.754345 0.222007 -0.6178
0.198534 0.514271 -0.834332
0.562139 0.702479 -0.43649
0.601348 0.684877 -0.41149
0.0506169 -0.998718 -1.87461e-006
0.262568 -0.964913 -1.38869e-006
-0.845539 0.0 0.533914
-0.845539 0.0 0.533914
-1.0 0.0 6.69041e-007
-1.0 0.0 6.69042e-007
-0.128529 -0.611018 -0.781113
-0.18605 -0.79404 -0.578693
0.000520186 -0.645778 -0.763525
0.990505 -0.111907 0.0798517
-0.147473 0.653189 0.742695
-0.500893 0.788037 0.357918
0.0 0.642764 -0.766064
-0.869195 0.410484 -0.275685
0.0 -1.0 0.0
0.00261297 0.644546 0.764561
0.0 -1.0 0.0
-0.00268756 0.643979 0.765039
0.0 -1.0 0.0
0.819706 0.572784 -0.000111623
0.0 -1.0 0.0
0.820235 0.572027 -0.000123979
-0.544309 0.838885 -4.57029e-007
0.531637 -0.846972 0.000137477
-0.544308 0.838885 -4.09453e-007
0.534116 -0.845411 0.000235329
0.838883 0.544311 2.90649e-007
0.534122 -0.845407 0.000236431
0.544304 -0.838888 3.29952e-007
0.777192 0.562213 -0.282647
0.544309 -0.838885 -1.19411e-007
0.513014 -0.85838 0.000155517
0.87284 0.488007 -3.02906e-007
0.865544 0.500834 0.000151631
-8.34708e-006 1.0 -4.3152e-007
0.865062 0.501666 0.000169206
-6.66971e-006 1.0 0.0
-0.542934 0.839776 -0.000194844
0.0602751 0.580147 -0.812279
-0.0467225 0.496187 -0.866957
0.0 -1.0 0.0
-3.31783e-006 -1.0 7.44732e-007
0.250417 -0.943503 0.217013
-0.54047 0.841363 -0.000164952
0.506371 -0.780421 0.366787
-0.540471 0.841362 -0.000164744
-0.602793 -0.0314168 -0.797279
0.837993 0.466778 0.282643
-0.000722817 1.0 0.000526331
-0.5611 0.827748 -0.000140291
-0.000473878 0.000852408 1.0
-0.000539708 0.000810598 1.0
1.21492e-005 7.71651e-006 1.0
1.05357e-005 -0.766048 0.642783
-0.000465204 0.000837342 1.0
-0.000529864 0.000796276 1.0
1.21495e-005 7.71608e-006 1.0
-1.06315e-005 -0.765423 0.643527
-0.000968254 0.00165096 0.999998
4.11249e-006 0.642785 0.766046
-0.00096856 0.0016504 0.999998
9.16762e-007 0.642822 0.766016
-0.000464533 0.000836356 1.0
-0.000529288 0.000795231 1.0
1.20502e-005 7.653e-006 1.0
7.76803e-006 -0.766054 -0.642777
-0.000978445 0.00166647 0.999998
-7.70219e-006 -0.766667 -0.642044
-0.000464107 0.000836626 1.0
-0.00052942 0.000795147 1.0
1.19178e-005 7.5689e-006 1.0
5.33324e-006 -0.642785 0.766046
-0.000972443 0.00165773 0.999998
1.29705e-006 -0.642755 0.766072
5.0885e-007 -0.642747 0.766079
2.72824e-006 -0.642785 0.766047
-1.0 0.0 0.0
-0.143385 0.0 -0.989667
-0.143378 1.05075e-006 -0.989668
-1.03359e-006 -1.0 0.0
-3.10083e-006 -1.0 4.09279e-006
-0.143407 -0.989664 -2.78171e-007
-0.14339 -0.989666 -3.93024e-006
0.0 0.0 1.0
-2.0598e-005 2.93156e-006 1.0
3.10079e-006 1.0 -2.04645e-006
4.13437e-006 1.0 0.0
-0.143397 0.989665 -4.32844e-006
-0.143395 0.989666 -4.00599e-006
0.0 0.0 1.0
0.0 0.0 1.0
-3.1008e-006 -1.0 2.04644e-006
-2.06719e-006 -1.0 0.0
0.14339 -0.989666 2.38428e-006
0.143389 -0.989666 2.4754e-006
1.86047e-005 0.0 -1.0
1.86047e-005 0.0 -1.0
0.143409 0.0 -0.989663
0.143409 0.0 -0.989663
1.03359e-006 1.0 0.0
1.03359e-006 1.0 0.0
0.143399 0.989665 1.43066e-006
0.143424 0.989661 6.64942e-006
-0.989665 0.1434 -2.63295e-005
-0.989669 0.143373 -3.20223e-005
0.0 0.0950024 0.995477
0.0 0.0950024 0.995477
0.0 1.0 -4.30281e-006
0.0 1.0 -4.30281e-006
0.0 0.143396 -0.989665
0.0 0.143396 -0.989665
0.989665 0.143396 9.87357e-006
0.989666 0.143395 1.00289e-005
-0.989667 -0.143384 -1.67092e-005
-0.989664 -0.143402 -2.0451e-005
0.0 -0.143399 -0.989665
-2.19918e-006 -0.143379 -0.989668
0.0 -1.0 2.1514e-006
0.0 -1.0 2.15141e-006
0.0 -0.0950221 0.995475
1.71003e-006 -0.0950065 0.995477
0.989661 -0.14343 1.67495e-005
0.989665 -0.1434 1.04221e-005
2.73902e-005 0.0 -1.0
2.73902e-005 0.0 -1.0
-1.0 6.96204e-006 -2.74094e-005
-1.0 7.32855e-006 -2.79367e-005
1.0 0.0 1.72635e-005
1.0 0.0 1.72635e-005
-1.0 5.44346e-006 -1.68836e-005
-1.0 0.0 -2.71161e-005
1.0 0.0 1.66279e-005
1.0 -1.76913e-006 1.99534e-005
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -2.03478e-006 -1.0
0.0 -2.03478e-006 -1.0
-1.0 4.83256e-006 -1.68836e-005
-1.0 0.0 -2.66045e-005
1.0 -4.95975e-006 1.99534e-005
1.0 0.0 9.97667e-006
0.0 0.0 -1.0
0.0 0.0 -1.0
1.97385e-007 -1.0 6.06721e-006
2.9608e-007 -1.0 9.10086e-006
0.0 1.0 -6.06714e-006
0.0 1.0 -6.06723e-006
-1.48783e-007 0.0 -1.0
-1.48783e-007 0.0 -1.0
0.0 -1.0 -3.0336e-006
4.95947e-007 -1.0 1.21344e-005
0.0 1.0 -3.03357e-006
0.0 1.0 -3.0336e-006
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -3.08094e-006 -1.0
0.0 -3.08094e-006 -1.0
-1.0 8.17456e-007 0.0
-1.0 0.0 -6.25571e-006
1.74679e-006 6.81214e-007 -1.0
3.49357e-006 4.7685e-007 -1.0
-1.0 1.42483e-007 0.0
-1.0 1.42483e-007 0.0
1.0 -3.8674e-007 0.0
1.0 0.0 -1.20374e-005
0.0 2.84967e-007 -1.0
0.0 2.84967e-007 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-4.80857e-006 -3.41336e-007 1.0
-2.40428e-006 0.0 1.0
-2.96078e-007 0.0 1.0
-2.96078e-007 0.0 1.0
0.0 -1.0 -6.09745e-006
1.97389e-007 -1.0 -1.21948e-005
0.0 1.0 0.0
1.97382e-007 1.0 6.09736e-006
-1.98378e-007 0.0 1.0
-1.98378e-007 0.0 1.0
4.95947e-007 -1.0 -1.21949e-005
0.0 -1.0 3.04872e-006
0.0 1.0 3.04872e-006
0.0 1.0 3.0487e-006
0.0 1.0 3.81708e-006
-2.53305e-006 1.0 3.05775e-006
0.0 1.0 0.0
0.0 1.0 0.0
3.16222e-006 1.0 3.8171e-006
0.0 1.0 3.05776e-006
1.0 6.81214e-007 -1.27237e-005
1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.76053e-006 1.0
0.0 -1.76053e-006 1.0
1.74677e-006 0.0 1.0
1.74679e-006 0.0 1.0
-1.0 1.42483e-007 0.0
-1.0 1.42483e-007 0.0
1.0 -3.8674e-007 0.0
1.0 -3.8674e-007 0.0
0.0 1.22129e-007 1.0
0.0 1.22129e-007 1.0
-0.143365 0.98967 0.0
-0.14338 0.989668 -1.46646e-006
0.0 0.0 -1.0
-9.59825e-007 -1.90032e-006 -1.0
-0.214152 1.46204e-006 -0.9768
-0.214128 4.40186e-006 -0.976806
-0.965298 -0.261153 -1.34638e-006
-0.965299 -0.261148 5.06113e-007
3.35919e-006 0.0 1.0
3.35916e-006 0.0 1.0
-0.214073 3.69258e-006 0.976818
-0.214083 5.86791e-006 0.976816
0.0 -1.0 0.0
0.0 -1.0 0.0
-8.39799e-006 -9.97642e-006 -1.0
-3.35917e-006 0.0 -1.0
0.2141 -2.13602e-006 -0.976812
0.214073 -7.77606e-006 -0.976818
1.86047e-005 1.0 3.7194e-006
1.86046e-005 1.0 3.71933e-006
0.143438 0.989659 3.23079e-006
0.143404 0.989664 0.0
0.0 6.65111e-006 1.0
3.35917e-006 0.0 1.0
0.214129 -3.61533e-006 0.976805
0.214133 -4.43038e-006 0.976805
-0.989665 2.68357e-005 0.143401
-0.989661 2.12221e-005 0.143427
0.0 -0.995477 0.0950034
0.0 -0.995477 0.0950034
0.0 0.0 1.0
-1.66662e-006 3.22713e-006 1.0
-2.38996e-007 0.989664 0.143402
0.0 0.989665 0.1434
0.989665 -9.87352e-006 0.143396
0.989666 -1.06458e-005 0.143392
-0.989665 2.98737e-005 -0.143397
-0.989667 2.76794e-005 -0.143386
-2.50941e-007 0.989661 -0.143424
-4.39836e-006 0.989667 -0.143386
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -0.995475 -0.0950262
2.14365e-006 -0.995477 -0.0950066
0.989665 -2.04772e-005 -0.143398
0.989667 -1.75656e-005 -0.143384
2.68733e-005 1.0 3.71934e-006
2.2739e-005 1.0 0.0
-1.0 2.05571e-005 0.0
-1.0 2.74095e-005 3.14925e-006
1.0 -2.06899e-005 0.0
1.0 -2.06899e-005 0.0
-1.0 3.01857e-005 0.0
-1.0 2.04648e-005 6.34792e-006
1.0 -2.02092e-005 0.0
1.0 -2.0209e-005 0.0
0.0 1.0 -2.67284e-006
0.0 1.0 -2.67281e-006
0.0 1.0 3.71942e-006
0.0 1.0 3.7194e-006
0.0 1.0 -5.07149e-006
0.0 1.0 -5.07151e-006
-1.0 2.71161e-005 0.0
-1.0 2.7116e-005 0.0
1.0 -9.97667e-006 0.0
1.0 -9.97663e-006 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
1.0 -9.59905e-007 0.0
1.0 0.0 0.0
0.474989 -0.879992 2.1747e-007
0.474986 -0.879993 3.27935e-007
-1.0 2.91747e-006 0.0
-1.0 3.64684e-006 0.0
0.0 1.0 -4.44829e-007
0.0 1.0 -4.44829e-007
1.66999e-005 1.0 0.0
3.81727e-005 1.0 -2.43961e-006
2.66619e-005 0.698456 -0.715653
3.83267e-005 0.698459 -0.71565
1.33002e-006 1.0 0.0
-0.893887 0.448292 0.0
-0.893887 0.448292 0.0
0.893904 0.448258 -1.01186e-005
0.893909 0.448248 -8.90192e-006
1.33003e-006 1.0 0.0
1.19702e-005 0.0 -1.0
1.19703e-005 0.0 -1.0
-1.99504e-006 -1.0 0.0
-0.893899 -0.448269 5.78597e-006
-0.893874 -0.448318 0.0
-1.99504e-006 -1.0 0.0
0.893909 -0.448249 -8.90191e-006
0.893866 -0.448335 0.0
0.944755 -5.94924e-006 -0.327778
0.944783 1.38367e-006 -0.327696
0.0 4.22241e-006 -1.0
-1.37385e-005 0.0 -1.0
0.707102 0.0 -0.707112
0.769179 0.639033 -6.64629e-006
1.0 -5.62483e-006 -8.64076e-006
1.0 -8.03547e-006 -1.23439e-005
0.769183 -0.639028 -9.49475e-006
0.769226 -0.638977 0.0
-1.8318e-005 -1.0 0.0
-1.8318e-005 -1.0 0.0
0.707154 -5.68231e-006 -0.70706
9.15902e-006 1.0 0.0
0.0 1.0 -4.52778e-006
0.769203 0.639004 -1.16002e-005
-0.30778 -0.942768 -0.128295
4.19082e-007 1.0 2.9455e-006
5.25738e-007 1.0 1.82105e-006
-0.767028 0.614506 0.184529
-0.392644 0.440709 -0.807221
-0.572388 0.753564 -0.323287
-0.56495 0.752597 -0.338273
-0.638118 0.399343 -0.658279
-0.807172 -0.357006 -0.470129
-0.280337 0.959902 2.41455e-006
-2.97062e-007 -1.0 -2.94553e-006
-1.48529e-007 -1.0 -1.47275e-006
-0.247658 -0.954855 -0.164065
1.38048e-007 1.0 2.94551e-006
3.2211e-007 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.831088 -0.556141 0.0
9.71028e-007 6.49786e-007 -1.0
0.0 -1.0 -2.32558e-006
1.81682e-006 -1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-1.58972e-006 0.0 1.0
-1.04572e-006 -6.99767e-007 1.0
-0.831088 -0.55614 -1.29335e-006
1.47616e-006 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-6.01998e-005 0.0 1.0
-6.01998e-005 0.0 1.0
-4.6844e-005 -1.14138e-006 1.0
-4.65679e-005 0.0 1.0
-0.000119122 -1.52195e-006 1.0
-0.000119355 -1.14147e-006 1.0
-2.58917e-007 7.91949e-007 1.0
-1.81715e-007 7.09301e-007 1.0
1.75417e-006 -5.14767e-007 1.0
1.01723e-006 2.9232e-007 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 1.79431e-005 -3.25272e-006
1.0 -1.26596e-006 -7.89545e-006
-1.0 0.0 1.05406e-006
-1.0 -5.32745e-007 1.00413e-006
1.0 -6.86376e-006 0.0
1.0 -5.31136e-005 1.71969e-005
1.0 0.0 0.0
0.0 0.0 -1.0
2.28031e-006 -3.25464e-006 -1.0
-9.44551e-007 2.77182e-007 -1.0
0.0 -3.81931e-007 -1.0
0.0 -2.77182e-007 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 -5.77604e-006 0.0
-1.0 -1.86621e-005 3.4586e-006
-1.0 -3.43188e-006 -1.79724e-006
-1.0 -5.97815e-006 1.65643e-006
-1.0 1.51694e-007 2.20931e-006
-1.0 2.34815e-006 2.57064e-006
-1.0 0.0 0.0
-1.0 -2.5716e-006 2.70427e-005
-1.0 1.66067e-005 6.04722e-006
-1.0 7.85126e-006 2.85898e-006
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
