EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-0.327569 -0.937647 -0.11626
0.00224821 0.0 0.999997
0.00225112 -3.41843e-007 0.999997
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.656752 -0.742852 -0.129802
0.620113 -0.784326 -0.0170766
0.582744 -0.812648 0.00354968
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.90565 -0.417853 -0.0720881
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.00137279 0.00382872 -0.999992
0.00298857 0.00078415 -0.999995
0.00208165 0.00137271 -0.999997
-0.000112533 0.000269545 -1.0
0.000313486 6.95774e-005 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.00846427 -0.00620351 -0.999945
1.02874e-005 7.94086e-006 -1.0
-6.3858e-006 1.10137e-005 -1.0
0.00429025 -0.00739949 -0.999963
0.0059081 -0.00396706 -0.999975
0.0 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-0.885902 -0.463766 0.00999268
-0.883421 -0.46858 0.0
-0.883421 -0.46858 0.0
-0.883421 -0.46858 0.0
0.0 -0.475898 0.879501
1.21194e-006 -0.475894 0.879503
0.0 -0.475902 0.879498
0.0 -0.185811 0.982586
0.0 -0.185811 0.982586
1.5265e-006 1.40023e-006 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.12873e-006 -2.91445e-007 -1.0
1.35407e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.000897782 0.000356582 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -0.000428448 0.000259342
-0.010416 -0.0417512 0.999074
-0.000313936 -6.94146e-005 1.0
0.000107683 -0.000267302 1.0
-0.0206948 -0.0108133 0.999727
-0.0279802 -0.00773823 0.999579
0.599122 0.611474 0.516867
0.552013 0.655675 0.515143
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-0.999964 -0.00513767 -0.00672609
-0.999994 -0.00257369 0.00227429
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.804973 0.0 -0.593311
0.804973 0.0 -0.593311
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.587744 0.520326 -0.61953
0.580917 0.640519 -0.502266
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.843254 -0.525888 -0.111191
-0.351701 0.935103 -0.0434634
-0.351419 0.935183 -0.0440037
-0.952786 0.288628 0.0942974
-0.827411 0.497508 0.260532
-0.33274 0.929827 0.157178
0.801554 0.210317 -0.559713
-0.676502 0.706562 0.207641
-0.633996 0.716207 0.291713
-0.582691 0.812563 -0.0145776
-0.615167 0.788388 0.00382222
-0.656751 0.742851 0.129809
-0.367726 0.928531 -0.0510761
-0.389165 0.920726 -0.0285199
-0.331801 0.872418 0.35888
-0.345255 0.871766 0.347596
-0.329463 0.880045 0.342016
-0.329227 0.880002 0.342354
0.270027 0.9529 -0.138083
-0.981464 -0.191646 0.0
-0.981586 -0.189715 0.0222881
0.997558 0.0270912 -0.0643774
0.99909 0.0426406 0.0
-0.00490244 -0.999988 0.0
-0.00490244 -0.999988 0.0
-0.00498565 -0.999988 0.0
-0.00499475 -0.999988 1.81716e-005
-0.00613431 -0.999981 1.81715e-005
-0.00614501 -0.999981 1.01546e-005
-0.00463793 -0.999989 1.01547e-005
-0.00464301 -0.999989 0.0
0.790695 0.558333 -0.25113
0.980891 0.194543 0.00261248
0.981168 0.193157 0.0
0.978769 0.203976 -0.0201265
0.284665 0.793928 -0.537257
-0.00468951 -0.999989 0.0
-0.00468951 -0.999989 0.0
-0.983515 -0.180827 0.0
-0.983567 -0.180515 -0.00307605
-0.991478 0.106729 0.0747041
-0.998361 -0.0572361 0.0
0.994781 0.102037 0.0
0.994417 0.104407 -0.0152807
-8.22236e-006 -0.00167718 0.999999
0.0008913 -0.00100688 0.999999
4.32743e-006 -0.000382021 1.0
0.000143493 -0.000381518 1.0
1.52011e-006 0.000327395 -1.0
-0.000120564 0.00032226 -1.0
3.83718e-006 0.000769634 -1.0
-0.000485999 0.000549713 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-8.82483e-007 -1.62305e-006 -1.0
-3.55924e-007 -1.45751e-006 -1.0
0.0 0.0 -1.0
4.07049e-007 1.63161e-006 1.0
-9.69502e-007 2.38443e-006 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.332166 0.934778 -0.125919
0.132635 0.988438 -0.0734774
-0.0120376 0.847 -0.531456
0.604079 0.788025 -0.118767
0.827354 0.55786 -0.0654071
0.947215 0.261962 0.184822
0.0 0.0 1.0
0.0 0.0 1.0
0.77097 -0.636871 0.0
0.765154 -0.641008 -0.0604085
-0.708655 0.70555 0.00264279
-0.708895 0.705314 -0.000101222
0.0 1.0 0.0
0.0 1.0 0.0
0.999997 1.34958e-006 -0.00224864
0.999997 0.0 -0.00224848
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.229706 0.92075 0.315364
0.0143013 0.921763 0.38749
0.853045 0.338813 -0.396889
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.329425 0.942936 0.0484846
0.0022475 -1.13396e-006 0.999997
0.00224762 0.0 0.999997
0.00224762 0.0 0.999997
0.00464297 -0.999989 0.0
0.00489304 -0.999988 -8.87504e-007
0.00489799 -0.999988 0.0
0.00499968 -0.999987 2.00191e-005
0.00613262 -0.999981 2.00217e-005
0.00614492 -0.999981 1.08145e-005
0.00463756 -0.999989 1.08145e-005
0.00469249 -0.999989 0.0
0.00469249 -0.999989 0.0
0.00498967 -0.999988 0.0
0.0 0.0 -1.0
3.74874e-007 1.52305e-006 -1.0
6.19509e-006 -9.47213e-007 -1.0
-0.999997 -2.91323e-007 0.00224752
-0.999997 0.0 0.00224749
-0.999997 0.0 0.00224749
0.0 0.0 -1.0
-0.000269536 0.000303831 -1.0
3.36334e-006 0.000548273 -1.0
-0.000410589 0.000572568 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.92667e-005 -1.77838e-006 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.566834 -0.695815 0.441069
-0.883421 -0.468575 0.00197972
-0.883421 -0.468576 0.00198492
-0.990001 -0.141045 0.00222439
-0.99 -0.141047 0.0022241
-0.88342 -0.468578 0.00198551
0.580859 0.260478 -0.771203
0.0019767 -0.475878 0.879509
0.00197739 -0.475901 0.879497
0.00197681 -0.475903 0.879495
0.00220852 -0.185809 0.982583
0.00220786 -0.185813 0.982583
0.00220807 -0.185816 0.982582
0.549331 -0.407789 -0.729344
0.374279 -0.927305 -0.00461945
0.373669 -0.927562 0.0
0.0955425 -0.995425 0.0
0.0955425 -0.995425 0.0
-0.0962123 -0.995361 0.0
-0.0962123 -0.995361 0.0
-0.422595 -0.906319 0.0
-0.422595 -0.906319 0.0
-0.616247 -0.787553 0.0
-0.616295 -0.787515 0.00041436
-0.821163 -0.570693 0.000304391
-0.821151 -0.570711 0.000162297
-0.885212 -0.465188 0.000201333
0.507495 -0.861061 0.0319658
0.57903 -0.815306 0.0
0.293876 -0.955844 0.0
0.293876 -0.955844 0.0
0.100049 -0.994983 0.0
0.100049 -0.994983 0.0
-0.105633 -0.994405 0.0
-0.105633 -0.994405 0.0
-0.408622 -0.912704 0.0
-0.408622 -0.912704 0.0
-0.643984 -0.765039 0.0
-0.643992 -0.765032 -4.12494e-006
-0.802059 -0.597244 -3.58063e-006
-0.802063 -0.597239 -8.7792e-007
-0.0949263 0.850893 -0.516691
-0.0130364 -0.0460032 0.998856
-0.0513348 -0.0267468 0.998323
-0.000290334 -0.000143947 1.0
-0.000341347 -7.40572e-005 1.0
-2.88395e-006 6.45536e-006 1.0
2.93519e-006 -6.57005e-006 1.0
-2.9516e-006 -6.56242e-006 1.0
0.0 0.0 1.0
0.0 0.0 1.0
4.45672e-006 5.10543e-006 1.0
4.35061e-006 5.16833e-006 1.0
-1.6252e-006 1.64755e-006 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.000233076 0.000385222 1.0
0.00565942 0.00413026 0.999975
-2.32447e-006 6.56284e-006 1.0
0.0 0.0 1.0
1.73451e-006 3.82071e-007 1.0
-2.8062e-006 6.79104e-006 1.0
-0.024785 -0.0179622 0.999531
-0.0106047 -0.0303552 0.999483
-0.00109187 0.00290306 0.999995
-0.00142892 0.00258504 0.999996
5.73015e-006 -1.03664e-005 1.0
8.98249e-006 -9.09389e-006 1.0
-9.4271e-006 9.54402e-006 1.0
-5.90609e-006 1.23036e-005 1.0
3.03525e-006 6.49502e-006 1.0
3.01723e-006 6.47091e-006 1.0
6.83934e-007 7.07562e-006 1.0
7.50878e-007 6.55939e-006 1.0
0.912817 0.407122 0.0318739
0.911243 0.411868 0.000408071
0.791601 0.611038 0.000458359
0.791917 0.610621 0.00298103
0.658204 0.752836 0.00229084
0.657878 0.753125 -1.47089e-005
0.393799 0.919196 -1.79523e-005
0.393972 0.919122 0.00108492
0.123268 0.992373 0.000339454
0.123208 0.992381 -1.17519e-005
-0.118515 0.992952 1.13043e-005
-0.118452 0.99296 -0.000361679
-0.295346 0.95539 -0.000916654
-0.29521 0.955432 -0.000142961
-0.597459 0.801899 -0.000261701
-0.598747 0.800883 -0.00944209
-0.496325 -0.442059 0.747158
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.00336736 -0.00557661 -0.999979
0.00424884 -0.00480586 -0.999979
0.000377666 0.00106283 -0.999999
0.00111682 0.000581974 -0.999999
0.000288385 0.000150277 -1.0
0.000339181 8.06838e-005 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.113727 0.993512 0.0
-0.11113 0.993806 0.0
-0.11113 0.993806 -1.21641e-007
-0.390597 0.920562 -4.27539e-007
-0.381893 0.924184 -0.00646771
-0.533108 0.846021 -0.00670645
-0.540014 0.84158 -0.0113378
0.88446 0.466506 -0.01012
0.909516 0.410403 0.0659511
0.839163 0.543881 0.0
0.807347 0.590076 0.0
0.807348 0.590076 1.90256e-007
0.622796 0.782384 -1.39746e-007
0.622796 0.782385 0.0
0.423372 0.905956 0.0
0.423375 0.905955 2.77659e-006
0.113731 0.993512 3.04493e-006
0.910498 0.345168 0.22771
0.924934 0.380126 -0.000700854
0.791873 0.610686 -0.000471896
0.79117 0.611568 -0.00590292
0.658174 0.752862 -0.00247808
0.657718 0.753244 -0.00561028
0.393826 0.919179 -0.00337073
0.394083 0.919073 -0.00174785
0.123208 0.992381 -0.000546459
0.123307 0.992369 3.6754e-005
-0.118349 0.992972 -3.52761e-005
-0.118514 0.992952 0.00093046
-0.295632 0.955299 0.00243248
-0.295203 0.955434 6.84656e-006
-0.572854 0.819658 1.3286e-005
-0.566815 0.823404 -0.0269533
0.00030419 -0.000815103 -1.0
0.000388934 -0.000703334 -1.0
-6.61687e-006 1.19657e-005 -1.0
-1.03699e-005 1.04974e-005 -1.0
9.48796e-006 -9.60462e-006 -1.0
1.18895e-005 -7.72265e-006 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.000816842 0.000592954 -0.999999
-0.307792 0.83101 0.463344
-0.835519 -0.549461 -1.03301e-005
-0.821147 -0.570717 -6.85382e-006
-0.821085 -0.570805 -0.000716344
-0.616306 -0.787506 -0.000963708
-0.616418 -0.787419 -6.7719e-006
-0.422588 -0.906322 -4.6425e-006
-0.422589 -0.906321 5.15835e-006
-0.0962122 -0.995361 1.17442e-006
-0.0962121 -0.995361 0.0
0.0955425 -0.995425 0.0
0.0955425 -0.995425 0.0
0.385264 -0.922806 0.0
0.386001 -0.922481 0.00559329
0.0 0.0 -1.0
5.22562e-006 2.21595e-007 -1.0
1.03256e-006 -9.4e-007 -1.0
0.0 0.0 -1.0
0.883421 -0.468581 0.0
0.883421 -0.468581 0.0
0.990003 -0.141044 0.0
0.990003 -0.141044 0.0
0.883421 -0.468581 3.83619e-007
0.0 -0.18581 -0.982586
0.0 -0.185811 -0.982586
0.0 -0.185811 -0.982586
0.0 -0.4759 -0.879499
3.33829e-007 -0.475901 -0.879499
0.0 -0.475912 -0.879493
-0.999997 0.0 0.00224131
-0.999997 -2.93825e-006 0.0022475
-0.999997 -8.07931e-006 0.00224818
-0.999997 0.0 0.00224753
-0.31269 0.912217 0.264736
-0.759215 0.650792 0.00791659
-0.753856 0.657039 -5.83133e-007
-0.919124 0.393969 -3.49653e-007
-0.919124 0.393969 -3.49653e-007
-0.997131 0.0756936 0.0
-0.997131 0.0756949 -7.49191e-006
-0.940782 0.339012 -3.35537e-005
-0.940781 0.339014 -4.86532e-005
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.68838e-005 1.57754e-006 -1.0
0.668678 -0.541894 0.509137
-0.00532725 0.000976809 0.999985
-0.00169672 0.000686382 0.999998
-0.000234157 0.000404185 1.0
7.29018e-006 -1.25838e-005 1.0
-1.17365e-005 -9.07224e-006 1.0
-0.00793258 0.00713903 0.999943
0.000378135 -0.000340308 1.0
-5.50234e-006 -0.000895398 1.0
0.000333398 -0.000931666 1.0
0.00224663 -1.09451e-005 0.999997
0.00224765 -4.04444e-006 0.999997
0.00224309 0.0 0.999997
-0.990005 -0.141034 7.67578e-006
-0.990004 -0.141039 0.0
-0.990004 -0.141039 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.00224761 -2.13625e-007 -0.999997
-0.00224756 0.0 -0.999997
-0.0022475 0.0 -0.999997
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.922992 -0.384819 -3.41533e-007
0.922992 -0.384819 -5.123e-007
0.740024 -0.672581 -8.95389e-007
0.73088 -0.682452 -0.00861009
0.919716 -0.392585 0.0
0.919716 -0.392585 0.0
0.75298 -0.658044 0.0
0.752607 -0.658442 0.00602712
-0.457886 -0.275617 0.845208
0.0 0.0 1.0
-0.452534 0.841392 0.295418
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.618933 0.0714561 0.782187
-0.77305 0.0734278 0.630081
-0.856926 0.31288 0.409614
-0.767213 0.45785 0.449174
0.520982 -0.549341 -0.653301
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.277769 0.631048 -0.724309
0.0 0.0 1.0
-0.00328671 -0.00436455 0.999985
0.0114128 -0.00681082 0.999912
0.748378 0.192141 -0.634832
0.0 1.0 0.0
0.247339 0.902304 -0.353088
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.542292 0.35807 -0.760069
-0.477594 0.201965 -0.855052
0.394696 0.33808 0.854352
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.528806 -0.833221 0.161579
-0.999997 0.0 0.00225018
-0.999997 0.0 0.00225027
-0.999997 -1.61897e-006 0.00224603
-0.999997 0.0 0.00224646
-0.999997 -3.96539e-006 0.00224735
0.636481 -0.667194 -0.386968
0.00210733 0.000159559 0.999998
0.00224914 -3.65226e-006 0.999997
0.00224821 -1.61613e-006 0.999997
0.0022452 0.0 0.999997
0.00244315 0.000234941 0.999997
0.16658 -0.940335 -0.296682
0.0 -1.0 0.0
-0.719651 -0.469525 -0.511516
0.718618 -0.46952 0.512971
0.0 -1.0 0.0
-0.167177 -0.940338 0.296337
0.00020002 0.000237582 1.0
-0.637293 -0.667172 0.385666
-0.000140096 0.000161236 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 4.21778e-007 -1.78787e-006
-0.528475 -0.833222 -0.16265
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 -5.04283e-007 -1.26574e-006
-1.0 0.0 -1.13194e-006
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.392962 0.338081 -0.855151
-0.475673 0.201969 -0.856121
0.540752 0.358069 0.761166
0.24813 0.902305 -0.352531
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.749806 0.19213 -0.633148
0.0020273 7.0032e-007 -0.999998
0.00531592 -0.00436644 -0.999976
-0.00937866 -0.00681182 -0.999933
0.27939 0.631046 -0.723687
-0.999998 0.0 -0.00202619
-0.999998 4.7873e-007 -0.00202529
-0.999998 0.0 -0.00202795
-0.999998 -3.00258e-007 -0.00202765
-0.999998 -2.95762e-007 -0.00202838
-0.999998 0.0 -0.00203031
0.522447 -0.549338 -0.652133
0.774312 0.0734239 -0.62853
0.857749 0.312893 -0.407879
0.768129 0.457842 -0.447615
0.617174 0.0714592 0.783575
-0.00224644 8.94239e-006 -0.999997
-0.45319 0.841396 0.294401
-0.620582 0.422549 -0.660553
-0.459781 -0.275614 0.844179
-0.999995 6.22684e-005 0.0032616
-0.999994 0.0 -0.00344568
-0.999996 -0.00157585 0.00245189
-0.999997 7.74114e-007 0.00224655
-0.999997 -1.42281e-006 0.00224742
-0.999997 -1.49785e-006 0.00224827
0.0 -2.56985e-006 1.0
0.671544 0.683871 -0.285218
-9.57488e-007 -7.08655e-007 1.0
-1.10361e-006 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
1.08551e-006 -7.36828e-006 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.658749 -0.535745 -0.528231
-0.667538 -0.541889 -0.510636
-0.849845 -0.29136 -0.439173
0.313282 0.912218 -0.264032
0.734987 0.461266 0.497018
0.308829 0.831004 -0.462662
-0.761977 0.416908 0.49556
0.497991 -0.442062 -0.746047
-0.632249 0.0481414 0.773268
0.0937653 0.850893 0.516904
-0.600232 -0.55698 0.574016
-0.550974 -0.407786 0.728106
-0.38757 0.294113 0.873663
-0.582593 0.260492 0.769889
0.701993 -0.676078 0.223885
-0.565839 -0.69581 -0.442351
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
TEXTURE-VERTEX = 1328
0.0688477 0.194214
0.069458 0.225464
0.0737915 0.229858
0.0741577 0.185425
0.0717163 0.0237274
0.0717773 0.0709839
0.0764771 0.0766602
0.0764771 0.0766602
0.0760498 0.0107117
0.0717163 0.0237274
0.065979 0.11908
0.0343018 0.117554
0.0279846 0.12323
0.0717773 0.138672
0.134521 0.0769653
0.0764771 0.0766602
0.0718994 0.0820313
0.138794 0.0897217
0.0260468 0.170898
0.0703125 0.177246
0.062561 0.185547
0.0301819 0.184082
0.113586 0.185059
0.0741577 0.185425
0.0737915 0.229858
0.127075 0.228882
0.171387 0.185303
0.18335 0.13855
0.151855 0.182129
0.158691 0.192627
0.139282 0.127319
0.173218 0.127563
0.154907 0.122864
0.071228 0.111938
0.138794 0.108948
0.113586 0.185059
0.12854 0.120605
0.0790405 0.119385
0.0790405 0.119385
0.0741577 0.185425
0.113586 0.185059
0.0717773 0.138672
0.0717773 0.138672
0.0703125 0.177246
0.0741577 0.185425
0.138794 0.0207367
0.129272 0.0108337
0.134521 0.0769653
0.138794 0.0688477
0.0260468 0.170898
0.0240631 0.184448
0.0301819 0.184082
0.113586 0.185059
0.135132 0.190552
0.131592 0.172729
0.136353 0.218506
0.127075 0.228882
0.140625 0.232056
0.135132 0.190552
0.151855 0.182129
0.131592 0.172729
0.135132 0.190552
0.158691 0.192627
0.151855 0.182129
0.0703125 0.177246
0.062561 0.185547
0.0741577 0.185425
0.18335 0.13855
0.186279 0.129761
0.173218 0.127563
0.139282 0.127319
0.0764771 0.0766602
0.069397 0.0744019
0.0718994 0.0820313
0.0790405 0.119385
0.065979 0.11908
0.0717773 0.138672
0.125122 0.199341
0.136353 0.218506
0.131592 0.172729
0.138794 0.108948
0.12854 0.120605
0.139282 0.127319
0.071228 0.111938
0.0790405 0.119385
0.12854 0.120605
0.131592 0.172729
0.139282 0.127319
0.12854 0.120605
0.0589294 0.500488
0.0675659 0.5
0.0671387 0.495605
0.064209 0.491699
0.0657349 0.528809
0.0638428 0.504395
0.0589294 0.500488
0.0527649 0.531738
0.0963745 0.495361
0.0671387 0.495605
0.0675659 0.5
0.0970459 0.5
0.0514221 0.451416
0.0589294 0.500488
0.064209 0.491699
0.0635376 0.454346
0.058075 0.42041
0.0514221 0.451416
0.0632935 0.440186
0.0619812 0.422363
0.147339 0.53125
0.153076 0.523438
0.156616 0.497559
0.11322 0.497559
0.156616 0.52832
0.153076 0.523438
0.147339 0.53125
0.156494 0.535156
0.0162201 0.533691
0.0160065 0.50293
0.0100098 0.511719
0.0112686 0.52832
0.0997314 0.491211
0.064209 0.491699
0.0671387 0.495605
0.0963745 0.495361
0.0995483 0.459717
0.0635376 0.454346
0.0119247 0.453369
0.058075 0.42041
0.00439453 0.422607
0.0088501 0.449219
0.108276 0.521484
0.107788 0.503418
0.108459 0.535156
0.156494 0.535156
0.147339 0.53125
0.113159 0.529785
0.0160065 0.50293
0.0514221 0.451416
0.0119247 0.453369
0.0160065 0.50293
0.156616 0.446045
0.112488 0.44458
0.105957 0.460205
0.156616 0.497559
0.142456 0.443115
0.156616 0.497559
0.113159 0.529785
0.108276 0.521484
0.108459 0.535156
0.0635376 0.454346
0.0632935 0.440186
0.0514221 0.451416
0.097229 0.449463
0.0772095 0.449463
0.156616 0.441895
0.142456 0.443115
0.156616 0.446045
0.0963745 0.495361
0.0970459 0.5
0.0997314 0.491211
0.0657349 0.528809
0.0527649 0.531738
0.0706177 0.536621
0.11322 0.497559
0.107605 0.494629
0.107788 0.503418
0.0160065 0.50293
0.0162201 0.533691
0.0514221 0.451416
0.113159 0.529785
0.107605 0.494629
0.11322 0.497559
0.156616 0.497559
0.107605 0.494629
0.0455627 0.283936
0.0373535 0.283936
0.0370483 0.288086
0.0391541 0.291992
0.0404358 0.279785
0.0455627 0.283936
0.0840454 0.284424
0.0866699 0.252686
0.0391541 0.291992
0.0370483 0.288086
0.00856781 0.281982
0.00856781 0.281982
0.0039978 0.325928
0.0391541 0.291992
0.0880127 0.354248
0.0835571 0.334961
0.0538635 0.334961
0.0538635 0.334961
0.0400696 0.365967
0.0880127 0.354248
0.0866699 0.326416
0.104492 0.337158
0.11731 0.338135
0.122742 0.29126
0.0840454 0.284424
0.0835571 0.334961
0.0866699 0.326416
0.0898438 0.291748
0.0538635 0.334961
0.0455627 0.283936
0.0367737 0.324951
0.0538635 0.334961
0.0455627 0.283936
0.0391541 0.291992
0.0901489 0.278809
0.0897217 0.256348
0.0367737 0.324951
0.0153809 0.333984
0.0298615 0.335205
0.036377 0.35376
0.0369568 0.338623
0.09729 0.284424
0.0952148 0.287598
0.119446 0.287109
0.0898438 0.291748
0.0905151 0.287842
0.0361633 0.373047
0.0844116 0.417236
0.0874023 0.413574
0.0874023 0.413574
0.0400696 0.365967
0.0361633 0.373047
0.0358887 0.416748
0.0835571 0.334961
0.104492 0.337158
0.0866699 0.326416
0.0898438 0.291748
0.0905151 0.287842
0.0840454 0.284424
0.0905151 0.287842
0.0919189 0.282959
0.0840454 0.284424
0.0919189 0.282959
0.0901489 0.278809
0.0840454 0.284424
0.122742 0.29126
0.124146 0.286621
0.119446 0.287109
0.0373535 0.283936
0.00856781 0.281982
0.0370483 0.288086
0.0367737 0.324951
0.0369568 0.338623
0.0538635 0.334961
0.0039978 0.325928
0.0027504 0.33374
0.0153809 0.333984
0.0381165 0.252197
0.0878296 0.366455
0.0878296 0.366455
0.152954 0.394043
0.115112 0.401367
0.118164 0.40918
0.153198 0.402344
0.888672 0.65918
0.931641 0.648926
0.931641 0.658203
0.893066 0.66748
0.146973 0.384277
0.107788 0.391602
0.153198 0.388428
0.156738 0.383789
0.153198 0.388428
0.152954 0.394043
0.191528 0.401611
0.104248 0.371338
0.107788 0.391602
0.146973 0.384277
0.146973 0.384277
0.152954 0.372803
0.104248 0.371338
0.152954 0.363281
0.152954 0.372803
0.156738 0.383789
0.202515 0.371094
0.152954 0.358398
0.098938 0.368164
0.104248 0.371338
0.152954 0.363281
0.870117 0.620117
0.932129 0.610352
0.932129 0.615234
0.875977 0.624023
0.932129 0.605469
0.932129 0.610352
0.870117 0.620117
0.924316 0.604004
0.931641 0.637695
0.936035 0.638184
0.983398 0.647949
0.974609 0.658691
0.930176 0.636719
0.931641 0.637695
0.932129 0.631348
0.930176 0.636719
0.879883 0.647461
0.875977 0.624023
0.983398 0.647949
0.936035 0.638184
0.932129 0.631348
0.987793 0.624512
0.202515 0.371094
0.200928 0.366943
0.986816 0.620117
0.987793 0.624512
0.152954 0.358398
0.200928 0.366943
0.209229 0.361572
0.15271 0.352295
0.211426 0.306152
0.15271 0.352295
0.209229 0.361572
0.209229 0.361572
0.217407 0.312988
0.211426 0.306152
0.187744 0.411377
0.184448 0.408203
0.153198 0.402344
0.146729 0.436768
0.97168 0.664063
0.931641 0.658203
0.931641 0.648926
0.153198 0.402344
0.184448 0.408203
0.191528 0.401611
0.152954 0.394043
0.938965 0.604004
0.986816 0.620117
0.932129 0.610352
0.932129 0.605469
0.87207 0.612305
0.869141 0.615234
0.114258 0.358887
0.0975952 0.363525
0.152954 0.358398
0.15271 0.352295
0.993164 0.626465
0.986816 0.620117
0.994141 0.615234
0.098938 0.368164
0.159302 0.314697
0.217407 0.312988
0.218628 0.306885
0.211426 0.306152
0.931641 0.637695
0.930176 0.636719
0.936035 0.638184
0.930176 0.636719
0.932129 0.631348
0.936035 0.638184
0.165161 0.29834
0.161621 0.297852
0.159302 0.314697
0.146973 0.384277
0.156738 0.383789
0.152954 0.372803
0.146973 0.384277
0.153198 0.388428
0.156738 0.383789
0.994141 0.615234
0.152954 0.363281
0.198853 0.391846
0.932129 0.615234
0.932129 0.615234
0.198853 0.391846
0.879883 0.647461
0.967285 0.666504
0.189331 0.406494
0.187744 0.411377
0.189331 0.406494
0.184448 0.408203
0.181885 0.443115
0.993164 0.626465
0.165161 0.29834
0.159302 0.314697
0.0688477 0.194214
0.069458 0.225464
0.0737915 0.229858
0.0741577 0.185425
0.0717163 0.0237274
